4435,test_category_labeling_highlight_upitt,95,3697,0,Other,"{""Other Type"": {""endIndexInSegment"": 315, ""startIndexInSegment"": 44, ""selectedText"": ""IFSA-Butler is committed to respecting your privacy and protecting the information we receive from you. This policy is intended to outline the information we collect from users who visit and submit applications to our website and how we use and disclose that information."", ""value"": ""Introductory/Generic""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
13998,test_category_labeling_highlight_upitt,123,3697,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 120, ""startIndexInSegment"": 81, ""selectedText"": ""non-personally identifiable information"", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 108, ""startIndexInSegment"": 81, ""selectedText"": ""non-personally identifiable"", ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""endIndexInSegment"": 80, ""startIndexInSegment"": 60, ""selectedText"": ""IFSA-Butler collects"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 183, ""startIndexInSegment"": 126, ""selectedText"": ""the purpose of optimizing the performance of our website."", ""value"": ""Analytics/Research""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
13999,test_category_labeling_highlight_upitt,123,3697,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 120, ""startIndexInSegment"": 81, ""selectedText"": ""non-personally identifiable information"", ""value"": ""Computer information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 108, ""startIndexInSegment"": 81, ""selectedText"": ""non-personally identifiable"", ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""endIndexInSegment"": 80, ""startIndexInSegment"": 60, ""selectedText"": ""IFSA-Butler collects"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 183, ""startIndexInSegment"": 126, ""selectedText"": ""the purpose of optimizing the performance of our website."", ""value"": ""Analytics/Research""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4441,test_category_labeling_highlight_upitt,95,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 75, ""startIndexInSegment"": 62, ""selectedText"": ""third-parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 104, ""startIndexInSegment"": 86, ""selectedText"": ""marketing purposes"", ""value"": ""Marketing""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 58, ""startIndexInSegment"": 23, ""selectedText"": ""personally identifiable information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 22, ""startIndexInSegment"": 0, ""selectedText"": ""We do not rent or sell"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 22, ""startIndexInSegment"": 10, ""selectedText"": ""rent or sell"", ""value"": ""Other""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4442,test_category_labeling_highlight_upitt,95,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 281, ""startIndexInSegment"": 238, ""selectedText"": ""overseas institutions and service providers"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 399, ""startIndexInSegment"": 342, ""selectedText"": ""provide our students with the services we request of them"", ""value"": ""Basic service/feature""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 135, ""startIndexInSegment"": 119, ""selectedText"": ""your information"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 118, ""startIndexInSegment"": 106, ""selectedText"": ""We may share"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 118, ""startIndexInSegment"": 106, ""selectedText"": ""We may share"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4443,test_category_labeling_highlight_upitt,95,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 567, ""startIndexInSegment"": 537, ""selectedText"": ""promoting IFSA-Butler programs"", ""value"": ""Marketing""}, ""Personal Information Type"": {""endIndexInSegment"": 515, ""startIndexInSegment"": 490, ""selectedText"": ""name and home institution"", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 515, ""startIndexInSegment"": 490, ""selectedText"": ""name and home institution"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 424, ""startIndexInSegment"": 412, ""selectedText"": ""We may share"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 424, ""startIndexInSegment"": 412, ""selectedText"": ""We may share"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4444,test_category_labeling_highlight_upitt,95,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 673, ""startIndexInSegment"": 633, ""selectedText"": ""law enforcement and government officials"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 749, ""startIndexInSegment"": 674, ""selectedText"": ""in accordance with applicable laws, court orders and government regulations"", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 629, ""startIndexInSegment"": 613, ""selectedText"": ""your information"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 629, ""startIndexInSegment"": 580, ""selectedText"": ""We reserve the right to disclose your information"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 629, ""startIndexInSegment"": 604, ""selectedText"": ""disclose your information"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
7482,test_category_labeling_highlight_upitt,103,3697,3,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 22, ""startIndexInSegment"": 10, ""selectedText"": ""rent or sell"", ""value"": ""Other""}, ""Personal Information Type"": {""endIndexInSegment"": 58, ""startIndexInSegment"": 23, ""selectedText"": ""personally identifiable information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": 58, ""startIndexInSegment"": 23, ""selectedText"": ""personally identifiable information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 9, ""startIndexInSegment"": 0, ""selectedText"": ""We do not"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 105, ""startIndexInSegment"": 10, ""selectedText"": ""rent or sell personally identifiable information to third-parties for their marketing purposes."", ""value"": ""Other""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
7483,test_category_labeling_highlight_upitt,103,3697,3,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 106, ""selectedText"": ""We may share your information with select third parties in the following circumstances:"", ""value"": ""Other""}, ""Personal Information Type"": {""endIndexInSegment"": 135, ""startIndexInSegment"": 113, ""selectedText"": ""share your information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": 750, ""startIndexInSegment"": 106, ""selectedText"": ""We may share your information with select third parties in the following circumstances: We share certain information with overseas institutions and service providers, including universities and host families, so that they may provide our students with the services we request of them. We may share certain information about you, including but not limited to your name and home institution, for the purposes of promoting IFSA-Butler programs. We reserve the right to disclose your information to law enforcement and government officials in accordance with applicable laws, court orders and government regulations."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 106, ""selectedText"": ""We may share your information with select third parties in the following circumstances:"", ""value"": ""Unspecified""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
7484,test_category_labeling_highlight_upitt,103,3697,3,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 106, ""selectedText"": ""We may share your information with select third parties in the following circumstances:"", ""value"": ""Other""}, ""Personal Information Type"": {""endIndexInSegment"": 516, ""startIndexInSegment"": 419, ""selectedText"": ""share certain information about you, including but not limited to your name and home institution,"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 568, ""startIndexInSegment"": 517, ""selectedText"": ""for the purposes of promoting IFSA-Butler programs."", ""value"": ""Analytics/Research""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
7485,test_category_labeling_highlight_upitt,103,3697,3,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 106, ""selectedText"": ""We may share your information with select third parties in the following circumstances:"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 629, ""startIndexInSegment"": 580, ""selectedText"": ""We reserve the right to disclose your information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 750, ""startIndexInSegment"": 630, ""selectedText"": ""to law enforcement and government officials in accordance with applicable laws, court orders and government regulations."", ""value"": ""Legal requirement""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14000,test_category_labeling_highlight_upitt,123,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 75, ""startIndexInSegment"": 62, ""selectedText"": ""third-parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 104, ""startIndexInSegment"": 86, ""selectedText"": ""marketing purposes"", ""value"": ""Marketing""}, ""Personal Information Type"": {""endIndexInSegment"": 58, ""startIndexInSegment"": 23, ""selectedText"": ""personally identifiable information"", ""value"": ""Personal identifier""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 58, ""startIndexInSegment"": 23, ""selectedText"": ""personally identifiable information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 9, ""startIndexInSegment"": 0, ""selectedText"": ""We do not"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 22, ""startIndexInSegment"": 10, ""selectedText"": ""rent or sell"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14002,test_category_labeling_highlight_upitt,123,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 281, ""startIndexInSegment"": 238, ""selectedText"": ""overseas institutions and service providers"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 399, ""startIndexInSegment"": 325, ""selectedText"": ""so that they may provide our students with the services we request of them"", ""value"": ""Basic service/feature""}, ""Personal Information Type"": {""endIndexInSegment"": 232, ""startIndexInSegment"": 213, ""selectedText"": ""certain information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 232, ""startIndexInSegment"": 213, ""selectedText"": ""certain information"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 212, ""startIndexInSegment"": 204, ""selectedText"": ""We share"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 281, ""startIndexInSegment"": 204, ""selectedText"": ""We share certain information with overseas institutions and service providers"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14003,test_category_labeling_highlight_upitt,123,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 161, ""startIndexInSegment"": 141, ""selectedText"": ""select third parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 192, ""startIndexInSegment"": 162, ""selectedText"": ""in the following circumstances"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 135, ""startIndexInSegment"": 119, ""selectedText"": ""your information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 135, ""startIndexInSegment"": 119, ""selectedText"": ""your information"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 112, ""startIndexInSegment"": 106, ""selectedText"": ""We may"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 135, ""startIndexInSegment"": 113, ""selectedText"": ""share your information"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14004,test_category_labeling_highlight_upitt,123,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 161, ""startIndexInSegment"": 141, ""selectedText"": ""select third parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 567, ""startIndexInSegment"": 517, ""selectedText"": ""for the purposes of promoting IFSA-Butler programs"", ""value"": ""Marketing""}, ""Personal Information Type"": {""endIndexInSegment"": 454, ""startIndexInSegment"": 412, ""selectedText"": ""We may share certain information about you"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 444, ""startIndexInSegment"": 425, ""selectedText"": ""certain information"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 424, ""startIndexInSegment"": 412, ""selectedText"": ""We may share"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 454, ""startIndexInSegment"": 412, ""selectedText"": ""We may share certain information about you"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14005,test_category_labeling_highlight_upitt,123,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 161, ""startIndexInSegment"": 141, ""selectedText"": ""select third parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 567, ""startIndexInSegment"": 517, ""selectedText"": ""for the purposes of promoting IFSA-Butler programs"", ""value"": ""Marketing""}, ""Personal Information Type"": {""endIndexInSegment"": 515, ""startIndexInSegment"": 456, ""selectedText"": ""including but not limited to your name and home institution"", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 444, ""startIndexInSegment"": 425, ""selectedText"": ""certain information"", ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 424, ""startIndexInSegment"": 412, ""selectedText"": ""We may share"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 454, ""startIndexInSegment"": 412, ""selectedText"": ""We may share certain information about you"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14006,test_category_labeling_highlight_upitt,123,3697,3,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 673, ""startIndexInSegment"": 633, ""selectedText"": ""law enforcement and government officials"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 749, ""startIndexInSegment"": 674, ""selectedText"": ""in accordance with applicable laws, court orders and government regulations"", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": 629, ""startIndexInSegment"": 613, ""selectedText"": ""your information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 629, ""startIndexInSegment"": 580, ""selectedText"": ""We reserve the right to disclose your information"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 673, ""startIndexInSegment"": 604, ""selectedText"": ""disclose your information to law enforcement and government officials"", ""value"": ""Receive/Shared with""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4445,test_category_labeling_highlight_upitt,95,3697,4,Data Security,"{""Security Measure"": {""endIndexInSegment"": 29, ""startIndexInSegment"": 7, ""selectedText"": ""reasonable precautions"", ""value"": ""Generic""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4446,test_category_labeling_highlight_upitt,95,3697,4,Data Security,"{""Security Measure"": {""endIndexInSegment"": 181, ""startIndexInSegment"": 62, ""selectedText"": ""voluntarily abide by the guidelines outlined in the Family Educational Rights and Privacy Act to maintain your privacy."", ""value"": ""Other""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4447,test_category_labeling_highlight_upitt,95,3697,4,Other,"{""Other Type"": {""endIndexInSegment"": 366, ""startIndexInSegment"": 182, ""selectedText"": ""By using our website, you agree to the transfer of information to countries outside the United States that have institution and service providers associated with our overseas programs."", ""value"": ""Practice not covered""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
