4435,test_category_labeling_highlight_upitt,95,3697,0,Other,"{""Other Type"": {""endIndexInSegment"": 315, ""startIndexInSegment"": 44, ""selectedText"": ""IFSA-Butler is committed to respecting your privacy and protecting the information we receive from you. This policy is intended to outline the information we collect from users who visit and submit applications to our website and how we use and disclose that information."", ""value"": ""Introductory/Generic""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
7486,test_category_labeling_highlight_upitt,103,3697,4,Data Security,"{""Security Measure"": {""endIndexInSegment"": 181, ""startIndexInSegment"": 0, ""selectedText"": ""We use reasonable precautions to protect your information and voluntarily abide by the guidelines outlined in the Family Educational Rights and Privacy Act to maintain your privacy."", ""value"": ""Generic""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
7487,test_category_labeling_highlight_upitt,103,3697,4,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 202, ""startIndexInSegment"": 182, ""selectedText"": ""By using our website"", ""value"": ""Dont use service/feature""}, ""Choice Scope"": {""endIndexInSegment"": 366, ""startIndexInSegment"": 204, ""selectedText"": ""you agree to the transfer of information to countries outside the United States that have institution and service providers associated with our overseas programs."", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 366, ""startIndexInSegment"": 182, ""selectedText"": ""By using our website, you agree to the transfer of information to countries outside the United States that have institution and service providers associated with our overseas programs."", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 244, ""startIndexInSegment"": 221, ""selectedText"": ""transfer of information"", ""value"": ""Generic personal information""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14007,test_category_labeling_highlight_upitt,123,3697,4,Data Security,"{""Security Measure"": {""endIndexInSegment"": 57, ""startIndexInSegment"": 7, ""selectedText"": ""reasonable precautions to protect your information"", ""value"": ""Generic""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14008,test_category_labeling_highlight_upitt,123,3697,4,Data Security,"{""Security Measure"": {""endIndexInSegment"": 180, ""startIndexInSegment"": 62, ""selectedText"": ""voluntarily abide by the guidelines outlined in the Family Educational Rights and Privacy Act to maintain your privacy"", ""value"": ""Other""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14009,test_category_labeling_highlight_upitt,123,3697,4,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 213, ""startIndexInSegment"": 182, ""selectedText"": ""By using our website, you agree"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": 366, ""startIndexInSegment"": 217, ""selectedText"": ""the transfer of information to countries outside the United States that have institution and service providers associated with our overseas programs."", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 244, ""startIndexInSegment"": 233, ""selectedText"": ""information"", ""value"": ""Unspecified""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4448,test_category_labeling_highlight_upitt,95,3697,5,Other,"{""Other Type"": {""endIndexInSegment"": 412, ""startIndexInSegment"": 9, ""selectedText"": ""Use of Cookies IFSA-Butler uses Cookies for the purpose of maintaining your session when you provide information to IFSA-Butler through web forms and our application system. Cookies are small pieces of information transferred from our website to your web browser to streamline your experience on our website and allow web servers to recognize the computer used to access the website."", ""value"": ""Introductory/Generic""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4449,test_category_labeling_highlight_upitt,95,3697,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 445, ""startIndexInSegment"": 438, ""selectedText"": ""cookies"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": 456, ""startIndexInSegment"": 413, ""selectedText"": ""Our website does not use cookies to collect"", ""value"": ""Collection""}, ""Action First-Party"": {""endIndexInSegment"": 456, ""startIndexInSegment"": 413, ""selectedText"": ""Our website does not use cookies to collect"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 588, ""startIndexInSegment"": 502, ""selectedText"": ""modify your browser settings to decline cookies if you wish to opt out of this service"", ""value"": ""Browser/device privacy controls""}, ""Identifiability"": {""endIndexInSegment"": 492, ""startIndexInSegment"": 457, ""selectedText"": ""personally identifiable information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 433, ""startIndexInSegment"": 413, ""selectedText"": ""Our website does not"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 201, ""startIndexInSegment"": 77, ""selectedText"": ""purpose of maintaining your session when you provide information to IFSA-Butler through web forms and our application system"", ""value"": ""Basic service/feature""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
7488,test_category_labeling_highlight_upitt,103,3697,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 202, ""startIndexInSegment"": 113, ""selectedText"": ""when you provide information to IFSA-Butler through web forms and our application system."", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": 589, ""startIndexInSegment"": 494, ""selectedText"": ""You can modify your browser settings to decline cookies if you wish to opt out of this service."", ""value"": ""Both""}, ""Action First-Party"": {""endIndexInSegment"": 202, ""startIndexInSegment"": 113, ""selectedText"": ""when you provide information to IFSA-Butler through web forms and our application system."", ""value"": ""Other""}, ""Personal Information Type"": {""endIndexInSegment"": 589, ""startIndexInSegment"": 9, ""selectedText"": ""Use of Cookies IFSA-Butler uses Cookies for the purpose of maintaining your session when you provide information to IFSA-Butler through web forms and our application system. Cookies are small pieces of information transferred from our website to your web browser to streamline your experience on our website and allow web servers to recognize the computer used to access the website. Our website does not use cookies to collect personally identifiable information. You can modify your browser settings to decline cookies if you wish to opt out of this service."", ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""endIndexInSegment"": 589, ""startIndexInSegment"": 494, ""selectedText"": ""You can modify your browser settings to decline cookies if you wish to opt out of this service."", ""value"": ""Browser/device privacy controls""}, ""Identifiability"": {""endIndexInSegment"": 493, ""startIndexInSegment"": 413, ""selectedText"": ""Our website does not use cookies to collect personally identifiable information."", ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""endIndexInSegment"": 60, ""startIndexInSegment"": 44, ""selectedText"": ""IFSA-Butler uses"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 412, ""startIndexInSegment"": 69, ""selectedText"": ""for the purpose of maintaining your session when you provide information to IFSA-Butler through web forms and our application system. Cookies are small pieces of information transferred from our website to your web browser to streamline your experience on our website and allow web servers to recognize the computer used to access the website."", ""value"": ""Additional service/feature""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14011,test_category_labeling_highlight_upitt,123,3697,5,Other,"{""Other Type"": {""endIndexInSegment"": 412, ""startIndexInSegment"": 203, ""selectedText"": ""Cookies are small pieces of information transferred from our website to your web browser to streamline your experience on our website and allow web servers to recognize the computer used to access the website."", ""value"": ""Introductory/Generic""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14143,test_category_labeling_highlight_upitt,123,3697,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 456, ""startIndexInSegment"": 449, ""selectedText"": ""collect"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 492, ""startIndexInSegment"": 446, ""selectedText"": ""to collect personally identifiable information"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 445, ""startIndexInSegment"": 438, ""selectedText"": ""cookies"", ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": 492, ""startIndexInSegment"": 457, ""selectedText"": ""personally identifiable information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 433, ""startIndexInSegment"": 425, ""selectedText"": ""does not"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14144,test_category_labeling_highlight_upitt,123,3697,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 456, ""startIndexInSegment"": 449, ""selectedText"": ""collect"", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 492, ""startIndexInSegment"": 446, ""selectedText"": ""to collect personally identifiable information"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 492, ""startIndexInSegment"": 457, ""selectedText"": ""personally identifiable information"", ""value"": ""Personal identifier""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": 492, ""startIndexInSegment"": 457, ""selectedText"": ""personally identifiable information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 433, ""startIndexInSegment"": 425, ""selectedText"": ""does not"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
14145,test_category_labeling_highlight_upitt,123,3697,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 201, ""startIndexInSegment"": 113, ""selectedText"": ""when you provide information to IFSA-Butler through web forms and our application system"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 201, ""startIndexInSegment"": 113, ""selectedText"": ""when you provide information to IFSA-Butler through web forms and our application system"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 68, ""startIndexInSegment"": 56, ""selectedText"": ""uses Cookies"", ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""endIndexInSegment"": 589, ""startIndexInSegment"": 494, ""selectedText"": ""You can modify your browser settings to decline cookies if you wish to opt out of this service."", ""value"": ""Browser/device privacy controls""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 60, ""startIndexInSegment"": 44, ""selectedText"": ""IFSA-Butler uses"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 112, ""startIndexInSegment"": 69, ""selectedText"": ""for the purpose of maintaining your session"", ""value"": ""Basic service/feature""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4450,test_category_labeling_highlight_upitt,95,3697,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 41, ""selectedText"": ""Facebook and Twitter"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": 73, ""startIndexInSegment"": 63, ""selectedText"": ""to collect"", ""value"": ""Collection""}, ""Purpose"": {""endIndexInSegment"": 151, ""startIndexInSegment"": 120, ""selectedText"": ""purposes of conversion tracking"", ""value"": ""Other""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 450, ""startIndexInSegment"": 370, ""selectedText"": ""Should you wish to opt out of such tracking, please modify your browser settings"", ""value"": ""Browser/device privacy controls""}, ""Identifiability"": {""endIndexInSegment"": 368, ""startIndexInSegment"": 243, ""selectedText"": ""does not include any specific information relating to your application to an IFSA-Butler program or your personal information"", ""value"": ""Other""}, ""Does/Does Not"": {""endIndexInSegment"": 73, ""startIndexInSegment"": 63, ""selectedText"": ""to collect"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 63, ""selectedText"": ""to collect certain user data through our website"", ""value"": ""Collect on first party website/app""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4451,test_category_labeling_highlight_upitt,95,3697,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 41, ""selectedText"": ""Facebook and Twitter"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": 73, ""startIndexInSegment"": 63, ""selectedText"": ""to collect"", ""value"": ""Collection""}, ""Purpose"": {""endIndexInSegment"": 196, ""startIndexInSegment"": 156, ""selectedText"": ""serving ads targeted to users' interests"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 450, ""startIndexInSegment"": 370, ""selectedText"": ""Should you wish to opt out of such tracking, please modify your browser settings"", ""value"": ""Browser/device privacy controls""}, ""Identifiability"": {""endIndexInSegment"": 368, ""startIndexInSegment"": 243, ""selectedText"": ""does not include any specific information relating to your application to an IFSA-Butler program or your personal information"", ""value"": ""Other""}, ""Does/Does Not"": {""endIndexInSegment"": 73, ""startIndexInSegment"": 63, ""selectedText"": ""to collect"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 63, ""selectedText"": ""to collect certain user data through our website"", ""value"": ""Collect on first party website/app""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4452,test_category_labeling_highlight_upitt,95,3697,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 41, ""selectedText"": ""Facebook and Twitter"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": 73, ""startIndexInSegment"": 63, ""selectedText"": ""to collect"", ""value"": ""Collection""}, ""Purpose"": {""endIndexInSegment"": 151, ""startIndexInSegment"": 120, ""selectedText"": ""purposes of conversion tracking"", ""value"": ""Other""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 562, ""startIndexInSegment"": 454, ""selectedText"": ""modify your privacy settings within Facebook and Twitter to disable interest-based advertising and tracking."", ""value"": ""Third-party privacy controls""}, ""Identifiability"": {""endIndexInSegment"": 368, ""startIndexInSegment"": 243, ""selectedText"": ""does not include any specific information relating to your application to an IFSA-Butler program or your personal information"", ""value"": ""Other""}, ""Does/Does Not"": {""endIndexInSegment"": 73, ""startIndexInSegment"": 63, ""selectedText"": ""to collect"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 63, ""selectedText"": ""to collect certain user data through our website"", ""value"": ""Collect on first party website/app""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
4453,test_category_labeling_highlight_upitt,95,3697,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 41, ""selectedText"": ""Facebook and Twitter"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": 73, ""startIndexInSegment"": 63, ""selectedText"": ""to collect"", ""value"": ""Collection""}, ""Purpose"": {""endIndexInSegment"": 196, ""startIndexInSegment"": 156, ""selectedText"": ""serving ads targeted to users' interests"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 562, ""startIndexInSegment"": 454, ""selectedText"": ""modify your privacy settings within Facebook and Twitter to disable interest-based advertising and tracking."", ""value"": ""Third-party privacy controls""}, ""Identifiability"": {""endIndexInSegment"": 368, ""startIndexInSegment"": 243, ""selectedText"": ""does not include any specific information relating to your application to an IFSA-Butler program or your personal information"", ""value"": ""Other""}, ""Does/Does Not"": {""endIndexInSegment"": 73, ""startIndexInSegment"": 63, ""selectedText"": ""to collect"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 63, ""selectedText"": ""to collect certain user data through our website"", ""value"": ""Collect on first party website/app""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
7489,test_category_labeling_highlight_upitt,103,3697,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 33, ""selectedText"": ""such as Facebook and Twitter"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": 562, ""startIndexInSegment"": 370, ""selectedText"": ""Should you wish to opt out of such tracking, please modify your browser settings or modify your privacy settings within Facebook and Twitter to disable interest-based advertising and tracking."", ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 197, ""startIndexInSegment"": 112, ""selectedText"": ""for the purposes of conversion tracking and serving ads targeted to users' interests."", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 66, ""selectedText"": ""collect certain user data through our website"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": 450, ""startIndexInSegment"": 370, ""selectedText"": ""Should you wish to opt out of such tracking, please modify your browser settings"", ""value"": ""Browser/device privacy controls""}, ""Identifiability"": {""endIndexInSegment"": 369, ""startIndexInSegment"": 198, ""selectedText"": ""The information we share with these services does not include any specific information relating to your application to an IFSA-Butler program or your personal information."", ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action Third Party"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 63, ""selectedText"": ""to collect certain user data through our website"", ""value"": ""Collect on first party website/app""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
7490,test_category_labeling_highlight_upitt,103,3697,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 18, ""selectedText"": ""third parties, such as Facebook and Twitter"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": 414, ""startIndexInSegment"": 370, ""selectedText"": ""Should you wish to opt out of such tracking,"", ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 197, ""startIndexInSegment"": 112, ""selectedText"": ""for the purposes of conversion tracking and serving ads targeted to users' interests."", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 91, ""startIndexInSegment"": 74, ""selectedText"": ""certain user data"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": 562, ""startIndexInSegment"": 454, ""selectedText"": ""modify your privacy settings within Facebook and Twitter to disable interest-based advertising and tracking."", ""value"": ""Third-party privacy controls""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action Third Party"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 63, ""selectedText"": ""to collect certain user data through our website"", ""value"": ""Collect on first party website/app""}}",Not specified,http://www.ifsa-butler.org/about-us/about-ifsa-butler/terms-of-use.html
