C4690,test_category_labeling_highlight,88,3629,0,Other,"{""Other Type"": {""endIndexInSegment"": 604, ""startIndexInSegment"": 220, ""selectedText"": ""The Frederick News-Post and its owner, Randall Family, LLC (collectively, \""The News-Post\""), recognize the importance of protecting the privacy of personally identifiable information collected about you, our customers. This customer privacy policy is intended to outline our legitimate business interests in collecting and using information and your reasonable expectations of privacy."", ""value"": ""Introductory/Generic""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2176,test_category_labeling_highlight,82,3629,0,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 401, ""startIndexInSegment"": 391, ""selectedText"": ""nformation"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 389, ""startIndexInSegment"": 366, ""selectedText"": ""personally identifiable"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 420, ""startIndexInSegment"": 402, ""selectedText"": ""collected about yo"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2768,test_category_labeling_highlight,88,3629,0,Policy Change,"{""Change Type"": {""endIndexInSegment"": 148, ""startIndexInSegment"": 44, ""selectedText"": ""Posted: Tuesday, September 18, 2012 12:29 pm Updated: Thursday, May 21, 2015 3:22 pm."", ""value"": ""Unspecified""}, ""User Choice"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""endIndexInSegment"": 148, ""startIndexInSegment"": 44, ""selectedText"": ""Posted: Tuesday, September 18, 2012 12:29 pm Updated: Thursday, May 21, 2015 3:22 pm."", ""value"": ""General notice in privacy policy""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4691,test_category_labeling_highlight,88,3629,1,Data Security,"{""Security Measure"": {""endIndexInSegment"": 294, ""startIndexInSegment"": 150, ""selectedText"": ""When entering payment and personal information on our web pages you will see that we use SSL certificates to encrypt your data as you submit it."", ""value"": ""Secure data storage""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1950,test_category_labeling_highlight,84,3629,1,Data Security,"{""Security Measure"": {""endIndexInSegment"": 148, ""startIndexInSegment"": 38, ""selectedText"": ""We take the responsibility for keeping your payment and personal information private and secure very seriously"", ""value"": ""Generic""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2179,test_category_labeling_highlight,82,3629,1,Data Security,"{""Security Measure"": {""endIndexInSegment"": 413, ""startIndexInSegment"": 295, ""selectedText"": ""Our internal systems and procedures are periodically reviewed for compliance with industry standards on data security."", ""value"": ""Privacy review/audit""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4692,test_category_labeling_highlight,88,3629,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 165, ""startIndexInSegment"": 56, ""selectedText"": ""The News-Post gathers identifying information about you only when you provide that information on a voluntary"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 70, ""selectedText"": ""gathers identifying information about you"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 503, ""startIndexInSegment"": 439, ""selectedText"": ""your name, age, email address, mailing address and phone number."", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 101, ""startIndexInSegment"": 78, ""selectedText"": ""identifying information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 332, ""startIndexInSegment"": 56, ""selectedText"": ""The News-Post gathers identifying information about you only when you provide that information on a voluntary basis for such purposes as member or subscriber registration, reader comments and blogs, contests, news alerts, purchasing products and using social networking tools."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 331, ""startIndexInSegment"": 172, ""selectedText"": ""for such purposes as member or subscriber registration, reader comments and blogs, contests, news alerts, purchasing products and using social networking tools"", ""value"": ""Basic service/feature""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1952,test_category_labeling_highlight,84,3629,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 171, ""startIndexInSegment"": 112, ""selectedText"": ""only when you provide that information on a voluntary basis"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 56, ""selectedText"": ""The News-Post gathers"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 422, ""startIndexInSegment"": 333, ""selectedText"": ""The personal information required to use our site services varies from service to service"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 89, ""startIndexInSegment"": 78, ""selectedText"": ""identifying"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 70, ""selectedText"": ""gathers"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 277, ""startIndexInSegment"": 193, ""selectedText"": ""member or subscriber registration, reader comments and blogs, contests, news alerts,"", ""value"": ""Basic service/feature""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1953,test_category_labeling_highlight,84,3629,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 171, ""startIndexInSegment"": 112, ""selectedText"": ""only when you provide that information on a voluntary basis"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 56, ""selectedText"": ""The News-Post gathers"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 422, ""startIndexInSegment"": 333, ""selectedText"": ""The personal information required to use our site services varies from service to service"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 89, ""startIndexInSegment"": 78, ""selectedText"": ""identifying"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 70, ""selectedText"": ""gathers"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 331, ""startIndexInSegment"": 278, ""selectedText"": ""purchasing products and using social networking tools"", ""value"": ""Additional service/feature""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1955,test_category_labeling_highlight,84,3629,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 171, ""startIndexInSegment"": 112, ""selectedText"": ""only when you provide that information on a voluntary basis"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 56, ""selectedText"": ""The News-Post gathers"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 448, ""startIndexInSegment"": 444, ""selectedText"": ""name"", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 89, ""startIndexInSegment"": 78, ""selectedText"": ""identifying"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 70, ""selectedText"": ""gathers"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 331, ""startIndexInSegment"": 278, ""selectedText"": ""purchasing products and using social networking tools"", ""value"": ""Additional service/feature""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1956,test_category_labeling_highlight,84,3629,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 171, ""startIndexInSegment"": 112, ""selectedText"": ""only when you provide that information on a voluntary basis"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 56, ""selectedText"": ""The News-Post gathers"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 453, ""startIndexInSegment"": 450, ""selectedText"": ""age"", ""value"": ""Demographic""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 89, ""startIndexInSegment"": 78, ""selectedText"": ""identifying"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 70, ""selectedText"": ""gathers"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 331, ""startIndexInSegment"": 278, ""selectedText"": ""purchasing products and using social networking tools"", ""value"": ""Additional service/feature""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1958,test_category_labeling_highlight,84,3629,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 171, ""startIndexInSegment"": 112, ""selectedText"": ""only when you provide that information on a voluntary basis"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 56, ""selectedText"": ""The News-Post gathers"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 571, ""startIndexInSegment"": 519, ""selectedText"": ""credit card and billing information may be required."", ""value"": ""Financial""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 89, ""startIndexInSegment"": 78, ""selectedText"": ""identifying"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 70, ""selectedText"": ""gathers"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 331, ""startIndexInSegment"": 278, ""selectedText"": ""purchasing products and using social networking tools"", ""value"": ""Additional service/feature""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2186,test_category_labeling_highlight,82,3629,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 133, ""startIndexInSegment"": 122, ""selectedText"": ""you provide"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 502, ""startIndexInSegment"": 444, ""selectedText"": ""name, age, email address, mailing address and phone number"", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": 189, ""startIndexInSegment"": 156, ""selectedText"": ""voluntary basis for such purposes"", ""value"": ""Opt-in""}, ""Identifiability"": {""endIndexInSegment"": 101, ""startIndexInSegment"": 78, ""selectedText"": ""identifying information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 101, ""startIndexInSegment"": 71, ""selectedText"": ""athers identifying information"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 227, ""startIndexInSegment"": 190, ""selectedText"": ""as member or subscriber registration,"", ""value"": ""Basic service/feature""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2189,test_category_labeling_highlight,82,3629,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 133, ""startIndexInSegment"": 122, ""selectedText"": ""you provide"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 554, ""startIndexInSegment"": 519, ""selectedText"": ""credit card and billing information"", ""value"": ""Financial""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 101, ""startIndexInSegment"": 78, ""selectedText"": ""identifying information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 101, ""startIndexInSegment"": 71, ""selectedText"": ""athers identifying information"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 517, ""startIndexInSegment"": 504, ""selectedText"": ""For purchases"", ""value"": ""Basic service/feature""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2772,test_category_labeling_highlight,88,3629,2,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 165, ""startIndexInSegment"": 56, ""selectedText"": ""The News-Post gathers identifying information about you only when you provide that information on a voluntary"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 111, ""startIndexInSegment"": 70, ""selectedText"": ""gathers identifying information about you"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 571, ""startIndexInSegment"": 504, ""selectedText"": ""For purchases, credit card and billing information may be required."", ""value"": ""Financial""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 101, ""startIndexInSegment"": 78, ""selectedText"": ""identifying information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 332, ""startIndexInSegment"": 56, ""selectedText"": ""The News-Post gathers identifying information about you only when you provide that information on a voluntary basis for such purposes as member or subscriber registration, reader comments and blogs, contests, news alerts, purchasing products and using social networking tools."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 331, ""startIndexInSegment"": 172, ""selectedText"": ""for such purposes as member or subscriber registration, reader comments and blogs, contests, news alerts, purchasing products and using social networking tools"", ""value"": ""Basic service/feature""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4693,test_category_labeling_highlight,88,3629,3,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 104, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post employs 'cookies' in circumstances that require session data or require user verification."", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 31, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post employs 'cookies'"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 31, ""startIndexInSegment"": 22, ""selectedText"": ""'cookies'"", ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 104, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post employs 'cookies' in circumstances that require session data or require user verification."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1960,test_category_labeling_highlight,84,3629,3,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 30, ""startIndexInSegment"": 23, ""selectedText"": ""cookies"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 147, ""startIndexInSegment"": 139, ""selectedText"": ""websites"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": 21, ""startIndexInSegment"": 14, ""selectedText"": ""employs"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 315, ""startIndexInSegment"": 306, ""selectedText"": ""marketing"", ""value"": ""Marketing""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2191,test_category_labeling_highlight,82,3629,3,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 29, ""startIndexInSegment"": 23, ""selectedText"": ""cookie"", ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 104, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post employs 'cookies' in circumstances that require session data or require user verification."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 276, ""startIndexInSegment"": 176, ""selectedText"": ""ny feedback that is submitted through these forms or through email is the property of The News-Post."", ""value"": ""Analytics/Research""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2193,test_category_labeling_highlight,82,3629,3,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 29, ""startIndexInSegment"": 23, ""selectedText"": ""cookie"", ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 104, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post employs 'cookies' in circumstances that require session data or require user verification."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 323, ""startIndexInSegment"": 278, ""selectedText"": ""e may use this feedback for marketing purpose"", ""value"": ""Marketing""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
