C4690,test_category_labeling_highlight,88,3629,0,Other,"{""Other Type"": {""endIndexInSegment"": 604, ""startIndexInSegment"": 220, ""selectedText"": ""The Frederick News-Post and its owner, Randall Family, LLC (collectively, \""The News-Post\""), recognize the importance of protecting the privacy of personally identifiable information collected about you, our customers. This customer privacy policy is intended to outline our legitimate business interests in collecting and using information and your reasonable expectations of privacy."", ""value"": ""Introductory/Generic""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2774,test_category_labeling_highlight,88,3629,3,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 225, ""startIndexInSegment"": 105, ""selectedText"": ""We have several feedback forms on websites operated by The News-Post. Any feedback that is submitted through these forms"", ""value"": ""Explicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 275, ""startIndexInSegment"": 175, ""selectedText"": ""Any feedback that is submitted through these forms or through email is the property of The News-Post"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 242, ""startIndexInSegment"": 175, ""selectedText"": ""Any feedback that is submitted through these forms or through email"", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 367, ""startIndexInSegment"": 105, ""selectedText"": ""We have several feedback forms on websites operated by The News-Post. Any feedback that is submitted through these forms or through email is the property of The News-Post. We may use this feedback for marketing purposes or to contact you for additional feedback."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 324, ""startIndexInSegment"": 277, ""selectedText"": ""We may use this feedback for marketing purposes"", ""value"": ""Marketing""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4694,test_category_labeling_highlight,88,3629,4,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 99, ""startIndexInSegment"": 67, ""selectedText"": ""use information it has collected"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 181, ""startIndexInSegment"": 49, ""selectedText"": ""The News-Post may use information it has collected from users to communicate with its users about changes in policies or operations."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 181, ""startIndexInSegment"": 111, ""selectedText"": ""to communicate with its users about changes in policies or operations."", ""value"": ""Other""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1962,test_category_labeling_highlight,84,3629,4,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 110, ""startIndexInSegment"": 87, ""selectedText"": ""as collected from users"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 70, ""startIndexInSegment"": 67, ""selectedText"": ""use"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 181, ""startIndexInSegment"": 114, ""selectedText"": ""communicate with its users about changes in policies or operations."", ""value"": ""Service Operation and Security""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4695,test_category_labeling_highlight,88,3629,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 201, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post may use information it has collected from users to promote News-Post products and services; we will make every effort to allow users to opt out of promotional messages from The News-Post."", ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 18, ""selectedText"": ""use information it has collected from users"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 201, ""startIndexInSegment"": 106, ""selectedText"": ""we will make every effort to allow users to opt out of promotional messages from The News-Post."", ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 201, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post may use information it has collected from users to promote News-Post products and services; we will make every effort to allow users to opt out of promotional messages from The News-Post."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 104, ""startIndexInSegment"": 62, ""selectedText"": ""to promote News-Post products and services"", ""value"": ""Marketing""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1963,test_category_labeling_highlight,84,3629,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 50, ""startIndexInSegment"": 34, ""selectedText"": ""it has collected"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 157, ""startIndexInSegment"": 150, ""selectedText"": ""opt out"", ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 17, ""startIndexInSegment"": 14, ""selectedText"": ""may"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 105, ""startIndexInSegment"": 65, ""selectedText"": ""promote News-Post products and services;"", ""value"": ""Marketing""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1964,test_category_labeling_highlight,84,3629,6,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 119, ""startIndexInSegment"": 108, ""selectedText"": ""advertisers"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 120, ""startIndexInSegment"": 108, ""selectedText"": ""advertisers;"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 172, ""startIndexInSegment"": 134, ""selectedText"": ""every effort to allow users to opt out"", ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": 17, ""startIndexInSegment"": 14, ""selectedText"": ""may"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 103, ""startIndexInSegment"": 35, ""selectedText"": ""t has collected from users to promote products and services on behal"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2198,test_category_labeling_highlight,82,3629,6,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 22, ""selectedText"": ""information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": 214, ""startIndexInSegment"": 121, ""selectedText"": ""we will make every effort to allow users to opt out of promotional messages from advertisers."", ""value"": ""Other""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post may use information it has collected from users"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 119, ""startIndexInSegment"": 65, ""selectedText"": ""promote products and services on behalf of advertisers"", ""value"": ""Advertising""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2199,test_category_labeling_highlight,82,3629,6,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 22, ""selectedText"": ""information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": 214, ""startIndexInSegment"": 121, ""selectedText"": ""we will make every effort to allow users to opt out of promotional messages from advertisers."", ""value"": ""Other""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post may use information it has collected from users"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 94, ""startIndexInSegment"": 66, ""selectedText"": ""romote products and services"", ""value"": ""Marketing""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1973,test_category_labeling_highlight,84,3629,7,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 62, ""startIndexInSegment"": 51, ""selectedText"": ""server logs"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 123, ""startIndexInSegment"": 119, ""selectedText"": ""site"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 62, ""startIndexInSegment"": 51, ""selectedText"": ""server logs"", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 22, ""startIndexInSegment"": 14, ""selectedText"": ""performs"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 66, ""selectedText"": ""study the use and popularity of various areas of our site."", ""value"": ""Analytics/Research""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1975,test_category_labeling_highlight,84,3629,7,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 62, ""startIndexInSegment"": 51, ""selectedText"": ""server logs"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 123, ""startIndexInSegment"": 119, ""selectedText"": ""site"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 143, ""startIndexInSegment"": 141, ""selectedText"": ""IP"", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 22, ""startIndexInSegment"": 14, ""selectedText"": ""performs"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 66, ""selectedText"": ""study the use and popularity of various areas of our site."", ""value"": ""Analytics/Research""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2200,test_category_labeling_highlight,82,3629,7,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post performs statistical analyses of its server logs to study the use and popularity of various areas of our site."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 43, ""startIndexInSegment"": 23, ""selectedText"": ""statistical analyses"", ""value"": ""Analytics/Research""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2201,test_category_labeling_highlight,82,3629,7,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 153, ""startIndexInSegment"": 141, ""selectedText"": ""IP addresses"", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post performs statistical analyses of its server logs to study the use and popularity of various areas of our site."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 43, ""startIndexInSegment"": 23, ""selectedText"": ""statistical analyses"", ""value"": ""Analytics/Research""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2777,test_category_labeling_highlight,88,3629,7,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 199, ""startIndexInSegment"": 125, ""selectedText"": ""We also look at IP addresses to analyze where we are getting our audience."", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 153, ""startIndexInSegment"": 125, ""selectedText"": ""We also look at IP addresses"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 153, ""startIndexInSegment"": 141, ""selectedText"": ""IP addresses"", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 199, ""startIndexInSegment"": 125, ""selectedText"": ""We also look at IP addresses to analyze where we are getting our audience."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 199, ""startIndexInSegment"": 154, ""selectedText"": ""to analyze where we are getting our audience."", ""value"": ""Analytics/Research""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4696,test_category_labeling_highlight,82,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 179, ""selectedText"": ""third parties."", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 539, ""startIndexInSegment"": 491, ""selectedText"": ""name, address, e-mail address, telephone number,"", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 148, ""startIndexInSegment"": 136, ""selectedText"": ""identifiable"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 81, ""startIndexInSegment"": 67, ""selectedText"": ""not the policy"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 103, ""selectedText"": ""ell or make available"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1977,test_category_labeling_highlight,84,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 255, ""startIndexInSegment"": 220, ""selectedText"": ""advertisers and other third parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 165, ""startIndexInSegment"": 125, ""selectedText"": ""personally identifiable user information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 291, ""startIndexInSegment"": 261, ""selectedText"": ""general, aggregate usage data."", ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""endIndexInSegment"": 219, ""startIndexInSegment"": 212, ""selectedText"": ""provide"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 102, ""selectedText"": ""sell or make available"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1979,test_category_labeling_highlight,84,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 255, ""startIndexInSegment"": 220, ""selectedText"": ""advertisers and other third parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 619, ""startIndexInSegment"": 586, ""selectedText"": ""unless otherwise required by law."", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 219, ""startIndexInSegment"": 212, ""selectedText"": ""provide"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 102, ""selectedText"": ""sell or make available"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1980,test_category_labeling_highlight,84,3629,8,Other,"{""Other Type"": {""endIndexInSegment"": 584, ""startIndexInSegment"": 293, ""selectedText"": ""nless stated otherwise, we will use our best efforts not to disclose information about individual visits to websites operated by The News-Post or personal information that you provide, such as your name, address, e-mail address, telephone number, or credit card number to any outside parties"", ""value"": ""Introductory/Generic""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
