C4690,test_category_labeling_highlight,88,3629,0,Other,"{""Other Type"": {""endIndexInSegment"": 604, ""startIndexInSegment"": 220, ""selectedText"": ""The Frederick News-Post and its owner, Randall Family, LLC (collectively, \""The News-Post\""), recognize the importance of protecting the privacy of personally identifiable information collected about you, our customers. This customer privacy policy is intended to outline our legitimate business interests in collecting and using information and your reasonable expectations of privacy."", ""value"": ""Introductory/Generic""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2207,test_category_labeling_highlight,82,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 267, ""startIndexInSegment"": 243, ""selectedText"": ""hird parties with genera"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 290, ""startIndexInSegment"": 286, ""selectedText"": ""data"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 279, ""startIndexInSegment"": 270, ""selectedText"": ""aggregate"", ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""endIndexInSegment"": 219, ""startIndexInSegment"": 208, ""selectedText"": ""may provide"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 219, ""startIndexInSegment"": 208, ""selectedText"": ""may provide"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2208,test_category_labeling_highlight,82,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 231, ""startIndexInSegment"": 221, ""selectedText"": ""dvertisers"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 231, ""startIndexInSegment"": 221, ""selectedText"": ""dvertisers"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 290, ""startIndexInSegment"": 286, ""selectedText"": ""data"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 279, ""startIndexInSegment"": 270, ""selectedText"": ""aggregate"", ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""endIndexInSegment"": 219, ""startIndexInSegment"": 208, ""selectedText"": ""may provide"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 219, ""startIndexInSegment"": 208, ""selectedText"": ""may provide"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2210,test_category_labeling_highlight,82,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 179, ""selectedText"": ""third parties."", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 561, ""startIndexInSegment"": 543, ""selectedText"": ""credit card number"", ""value"": ""Financial""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 148, ""startIndexInSegment"": 136, ""selectedText"": ""identifiable"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 81, ""startIndexInSegment"": 67, ""selectedText"": ""not the policy"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 103, ""selectedText"": ""ell or make available"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2213,test_category_labeling_highlight,82,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 179, ""selectedText"": ""third parties."", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 619, ""startIndexInSegment"": 587, ""selectedText"": ""nless otherwise required by law."", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": 539, ""startIndexInSegment"": 491, ""selectedText"": ""name, address, e-mail address, telephone number,"", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 148, ""startIndexInSegment"": 136, ""selectedText"": ""identifiable"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 618, ""startIndexInSegment"": 587, ""selectedText"": ""nless otherwise required by law"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 103, ""selectedText"": ""ell or make available"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2214,test_category_labeling_highlight,82,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 179, ""selectedText"": ""third parties."", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 618, ""startIndexInSegment"": 586, ""selectedText"": ""unless otherwise required by law"", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": 561, ""startIndexInSegment"": 543, ""selectedText"": ""credit card number"", ""value"": ""Financial""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 148, ""startIndexInSegment"": 136, ""selectedText"": ""identifiable"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 618, ""startIndexInSegment"": 587, ""selectedText"": ""nless otherwise required by law"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 124, ""startIndexInSegment"": 103, ""selectedText"": ""ell or make available"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2784,test_category_labeling_highlight,88,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 61, ""selectedText"": ""It is not the policy of The News-Post to sell or make available personally identifiable user information to unrelated third parties."", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 165, ""startIndexInSegment"": 125, ""selectedText"": ""personally identifiable user information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 165, ""startIndexInSegment"": 125, ""selectedText"": ""personally identifiable user information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 61, ""selectedText"": ""It is not the policy of The News-Post to sell or make available personally identifiable user information to unrelated third parties."", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 193, ""startIndexInSegment"": 61, ""selectedText"": ""It is not the policy of The News-Post to sell or make available personally identifiable user information to unrelated third parties."", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2785,test_category_labeling_highlight,88,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 291, ""startIndexInSegment"": 194, ""selectedText"": ""The News-Post may provide advertisers and other third parties with general, aggregate usage data."", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 231, ""startIndexInSegment"": 220, ""selectedText"": ""advertisers"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 291, ""startIndexInSegment"": 280, ""selectedText"": ""usage data."", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 291, ""startIndexInSegment"": 261, ""selectedText"": ""general, aggregate usage data."", ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""endIndexInSegment"": 219, ""startIndexInSegment"": 194, ""selectedText"": ""The News-Post may provide"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 219, ""startIndexInSegment"": 194, ""selectedText"": ""The News-Post may provide"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2786,test_category_labeling_highlight,88,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 435, ""startIndexInSegment"": 317, ""selectedText"": ""we will use our best efforts not to disclose information about individual visits to websites operated by The News-Post"", ""value"": ""Other part of company/affiliate""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 397, ""startIndexInSegment"": 362, ""selectedText"": ""information about individual visits"", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 361, ""startIndexInSegment"": 346, ""selectedText"": ""not to disclose"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 435, ""startIndexInSegment"": 346, ""selectedText"": ""not to disclose information about individual visits to websites operated by The News-Post"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2787,test_category_labeling_highlight,88,3629,8,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 584, ""startIndexInSegment"": 436, ""selectedText"": ""or personal information that you provide, such as your name, address, e-mail address, telephone number, or credit card number to any outside parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 619, ""startIndexInSegment"": 586, ""selectedText"": ""unless otherwise required by law."", ""value"": ""Legal requirement""}, ""Personal Information Type"": {""endIndexInSegment"": 561, ""startIndexInSegment"": 491, ""selectedText"": ""name, address, e-mail address, telephone number, or credit card number"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 561, ""startIndexInSegment"": 491, ""selectedText"": ""name, address, e-mail address, telephone number, or credit card number"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 619, ""startIndexInSegment"": 586, ""selectedText"": ""unless otherwise required by law."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 619, ""startIndexInSegment"": 586, ""selectedText"": ""unless otherwise required by law."", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4697,test_category_labeling_highlight,82,3629,9,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 417, ""startIndexInSegment"": 400, ""selectedText"": ""with other users."", ""value"": ""Other users""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 304, ""startIndexInSegment"": 79, ""selectedText"": ""online identities and use social networking tools, which can include befriending other users, updating profile information, posting comments on other users' profiles and identifying pieces of content as something of interest."", ""value"": ""Additional service/feature""}, ""Personal Information Type"": {""endIndexInSegment"": 399, ""startIndexInSegment"": 379, ""selectedText"": ""personal information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": 582, ""startIndexInSegment"": 432, ""selectedText"": ""provides privacy tools within its social networking framework so that you can control which types of personal information are shared with other users."", ""value"": ""First-party privacy controls""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 378, ""startIndexInSegment"": 353, ""selectedText"": ""you are agreeing to share"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": 65, ""startIndexInSegment"": 19, ""selectedText"": ""llow registered users, members and subscribers"", ""value"": ""User with account""}, ""Action Third Party"": {""endIndexInSegment"": 417, ""startIndexInSegment"": 353, ""selectedText"": ""you are agreeing to share personal information with other users."", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2788,test_category_labeling_highlight,88,3629,9,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 582, ""startIndexInSegment"": 305, ""selectedText"": ""When you take advantage of these site features, you are agreeing to share personal information with other users. The News-Post provides privacy tools within its social networking framework so that you can control which types of personal information are shared with other users."", ""value"": ""Other users""}, ""Choice Scope"": {""endIndexInSegment"": 582, ""startIndexInSegment"": 494, ""selectedText"": ""so that you can control which types of personal information are shared with other users."", ""value"": ""Use""}, ""Purpose"": {""endIndexInSegment"": 352, ""startIndexInSegment"": 305, ""selectedText"": ""When you take advantage of these site features,"", ""value"": ""Additional service/feature""}, ""Personal Information Type"": {""endIndexInSegment"": 304, ""startIndexInSegment"": 79, ""selectedText"": ""online identities and use social networking tools, which can include befriending other users, updating profile information, posting comments on other users' profiles and identifying pieces of content as something of interest."", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": 582, ""startIndexInSegment"": 418, ""selectedText"": ""The News-Post provides privacy tools within its social networking framework so that you can control which types of personal information are shared with other users."", ""value"": ""First-party privacy controls""}, ""Identifiability"": {""endIndexInSegment"": 399, ""startIndexInSegment"": 379, ""selectedText"": ""personal information"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 417, ""startIndexInSegment"": 353, ""selectedText"": ""you are agreeing to share personal information with other users."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 417, ""startIndexInSegment"": 373, ""selectedText"": ""share personal information with other users."", ""value"": ""See""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1987,test_category_labeling_highlight,84,3629,10,Other,"{""Other Type"": {""endIndexInSegment"": 298, ""startIndexInSegment"": 0, ""selectedText"": ""Users should keep in mind when posting a user name or e-mail address on bulletin boards or in other user-posted content areas that information, along with any information in their postings, can be read by any third parties and may result in unsolicited messages from other posters or third parties."", ""value"": ""Introductory/Generic""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2221,test_category_labeling_highlight,82,3629,10,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 222, ""startIndexInSegment"": 205, ""selectedText"": ""any third parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 189, ""startIndexInSegment"": 27, ""selectedText"": ""hen posting a user name or e-mail address on bulletin boards or in other user-posted content areas that information, along with any information in their postings,"", ""value"": ""Additional service/feature""}, ""Personal Information Type"": {""endIndexInSegment"": 142, ""startIndexInSegment"": 41, ""selectedText"": ""user name or e-mail address on bulletin boards or in other user-posted content areas that information"", ""value"": ""User Profile""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 201, ""startIndexInSegment"": 190, ""selectedText"": ""can be read"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 204, ""startIndexInSegment"": 190, ""selectedText"": ""can be read by"", ""value"": ""See""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2789,test_category_labeling_highlight,88,3629,10,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 222, ""startIndexInSegment"": 0, ""selectedText"": ""Users should keep in mind when posting a user name or e-mail address on bulletin boards or in other user-posted content areas that information, along with any information in their postings, can be read by any third parties"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 125, ""startIndexInSegment"": 69, ""selectedText"": ""on bulletin boards or in other user-posted content areas"", ""value"": ""Additional service/feature""}, ""Personal Information Type"": {""endIndexInSegment"": 68, ""startIndexInSegment"": 39, ""selectedText"": ""a user name or e-mail address"", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": 38, ""startIndexInSegment"": 31, ""selectedText"": ""posting"", ""value"": ""Opt-in""}, ""Identifiability"": {""endIndexInSegment"": 68, ""startIndexInSegment"": 39, ""selectedText"": ""a user name or e-mail address"", ""value"": ""Identifiable""}, ""Does/Does Not"": {""endIndexInSegment"": 222, ""startIndexInSegment"": 190, ""selectedText"": ""can be read by any third parties"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 222, ""startIndexInSegment"": 190, ""selectedText"": ""can be read by any third parties"", ""value"": ""See""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4698,test_category_labeling_highlight,82,3629,11,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 29, ""startIndexInSegment"": 0, ""selectedText"": ""The News-Post may make use of"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 42, ""selectedText"": ""user-posted content"", ""value"": ""User profile""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 28, ""startIndexInSegment"": 1, ""selectedText"": ""he News-Post may make use o"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 147, ""startIndexInSegment"": 67, ""selectedText"": ""he purposes of promoting Randall Family, LLC publications, in print or online. T"", ""value"": ""Marketing""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
