C4690,test_category_labeling_highlight,88,3629,0,Other,"{""Other Type"": {""endIndexInSegment"": 604, ""startIndexInSegment"": 220, ""selectedText"": ""The Frederick News-Post and its owner, Randall Family, LLC (collectively, \""The News-Post\""), recognize the importance of protecting the privacy of personally identifiable information collected about you, our customers. This customer privacy policy is intended to outline our legitimate business interests in collecting and using information and your reasonable expectations of privacy."", ""value"": ""Introductory/Generic""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2790,test_category_labeling_highlight,88,3629,11,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 18, ""selectedText"": ""make use of or refer to user-posted content"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 61, ""startIndexInSegment"": 42, ""selectedText"": ""user-posted content"", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 145, ""startIndexInSegment"": 1, ""selectedText"": ""he News-Post may make use of or refer to user-posted content for the purposes of promoting Randall Family, LLC publications, in print or online."", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 125, ""startIndexInSegment"": 63, ""selectedText"": ""or the purposes of promoting Randall Family, LLC publications,"", ""value"": ""Marketing""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1994,test_category_labeling_highlight,84,3629,12,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 86, ""startIndexInSegment"": 75, ""selectedText"": ""third party"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 129, ""selectedText"": ""information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 123, ""startIndexInSegment"": 118, ""selectedText"": ""using"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 142, ""startIndexInSegment"": 107, ""selectedText"": ""hird party using your information a"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1995,test_category_labeling_highlight,84,3629,12,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 359, ""startIndexInSegment"": 294, ""selectedText"": ""Associated Press, Google.com, Second Street Media and Legacy.com."", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 129, ""selectedText"": ""information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 123, ""startIndexInSegment"": 118, ""selectedText"": ""using"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 142, ""startIndexInSegment"": 107, ""selectedText"": ""hird party using your information a"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2233,test_category_labeling_highlight,82,3629,12,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 117, ""startIndexInSegment"": 106, ""selectedText"": ""third party"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 129, ""selectedText"": ""information"", ""value"": ""Generic personal information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 87, ""selectedText"": ""may result in that third party using your information"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 67, ""startIndexInSegment"": 52, ""selectedText"": ""co-branded page"", ""value"": ""Other""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2791,test_category_labeling_highlight,88,3629,12,Other,"{""Other Type"": {""endIndexInSegment"": 224, ""startIndexInSegment"": 174, ""selectedText"": ""We do not and cannot control such third-party uses"", ""value"": ""Practice not covered""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2792,test_category_labeling_highlight,88,3629,12,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 173, ""startIndexInSegment"": 0, ""selectedText"": ""Please be aware that any information submitted on a co-branded page with a third party may result in that third party using your information according to its privacy policy."", ""value"": ""Other part of company/affiliate""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 87, ""selectedText"": ""may result in that third party using your information"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 87, ""selectedText"": ""may result in that third party using your information"", ""value"": ""Collect on first party website/app""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1998,test_category_labeling_highlight,84,3629,13,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 40, ""startIndexInSegment"": 7, ""selectedText"": ""third-party advertising companies"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 53, ""startIndexInSegment"": 44, ""selectedText"": ""serve ads"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 129, ""selectedText"": ""information"", ""value"": ""Unspecified""}, ""Choice Type"": {""endIndexInSegment"": 516, ""startIndexInSegment"": 423, ""selectedText"": ""not having this information used by these companies, visit http://www.networkadvertising.org."", ""value"": ""Third-party privacy controls""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 6, ""startIndexInSegment"": 3, ""selectedText"": ""use"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 128, ""startIndexInSegment"": 121, ""selectedText"": ""may use"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
1999,test_category_labeling_highlight,84,3629,13,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 40, ""startIndexInSegment"": 7, ""selectedText"": ""third-party advertising companies"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 53, ""startIndexInSegment"": 44, ""selectedText"": ""serve ads"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 165, ""startIndexInSegment"": 161, ""selectedText"": ""name"", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 145, ""startIndexInSegment"": 142, ""selectedText"": ""not"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 128, ""startIndexInSegment"": 121, ""selectedText"": ""may use"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2001,test_category_labeling_highlight,84,3629,13,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 40, ""startIndexInSegment"": 7, ""selectedText"": ""third-party advertising companies"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 53, ""startIndexInSegment"": 44, ""selectedText"": ""serve ads"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 174, ""startIndexInSegment"": 167, ""selectedText"": ""address"", ""value"": ""Location""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 145, ""startIndexInSegment"": 142, ""selectedText"": ""not"", ""value"": ""Does Not""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 128, ""startIndexInSegment"": 121, ""selectedText"": ""may use"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2238,test_category_labeling_highlight,82,3629,13,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 40, ""startIndexInSegment"": 8, ""selectedText"": ""hird-party advertising companies"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 334, ""startIndexInSegment"": 269, ""selectedText"": ""provide advertisements about goods and services of interest to yo"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 209, ""startIndexInSegment"": 156, ""selectedText"": ""your name, address, email address or telephone number"", ""value"": ""Contact""}, ""Choice Type"": {""endIndexInSegment"": 481, ""startIndexInSegment"": 337, ""selectedText"": ""If you would like more information about this practice and to know your choices about not having this information used by these companies, visit"", ""value"": ""Other""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 6, ""startIndexInSegment"": 0, ""selectedText"": ""We use"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 128, ""startIndexInSegment"": 121, ""selectedText"": ""may use"", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2793,test_category_labeling_highlight,88,3629,13,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 516, ""startIndexInSegment"": 105, ""selectedText"": ""These companies may use information (not including your name, address, email address or telephone number) about your visits to this and other Web sites in order to provide advertisements about goods and services of interest to you. If you would like more information about this practice and to know your choices about not having this information used by these companies, visit http://www.networkadvertising.org."", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": 474, ""startIndexInSegment"": 451, ""selectedText"": ""used by these companies"", ""value"": ""Use""}, ""Purpose"": {""endIndexInSegment"": 291, ""startIndexInSegment"": 277, ""selectedText"": ""advertisements"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 256, ""startIndexInSegment"": 211, ""selectedText"": ""about your visits to this and other Web sites"", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": 516, ""startIndexInSegment"": 337, ""selectedText"": ""If you would like more information about this practice and to know your choices about not having this information used by these companies, visit http://www.networkadvertising.org."", ""value"": ""Third-party privacy controls""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 105, ""selectedText"": ""These companies may use information"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 142, ""startIndexInSegment"": 105, ""selectedText"": ""These companies may use information ("", ""value"": ""Receive/Shared with""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2794,test_category_labeling_highlight,88,3629,13,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 516, ""startIndexInSegment"": 105, ""selectedText"": ""These companies may use information (not including your name, address, email address or telephone number) about your visits to this and other Web sites in order to provide advertisements about goods and services of interest to you. If you would like more information about this practice and to know your choices about not having this information used by these companies, visit http://www.networkadvertising.org."", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": 474, ""startIndexInSegment"": 451, ""selectedText"": ""used by these companies"", ""value"": ""Use""}, ""Purpose"": {""endIndexInSegment"": 291, ""startIndexInSegment"": 277, ""selectedText"": ""advertisements"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 256, ""startIndexInSegment"": 211, ""selectedText"": ""about your visits to this and other Web sites"", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": 516, ""startIndexInSegment"": 337, ""selectedText"": ""If you would like more information about this practice and to know your choices about not having this information used by these companies, visit http://www.networkadvertising.org."", ""value"": ""Third-party privacy controls""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 105, ""selectedText"": ""These companies may use information"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 140, ""startIndexInSegment"": 105, ""selectedText"": ""These companies may use information"", ""value"": ""Other""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4699,test_category_labeling_highlight,88,3629,14,"User Access, Edit and Deletion","{""Access Type"": {""endIndexInSegment"": 510, ""startIndexInSegment"": 73, ""selectedText"": ""Most of our services include information on how to remove your information and cancel the service. You may alternatively send us an email at [email] identifying the services and information you would like removed. Please provide explicit reasons why we should remove the content. We reserve the right to decline requests for removal of information based on maintaining the historical and archival nature of our website(s)."", ""value"": ""Edit information""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Access Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2005,test_category_labeling_highlight,84,3629,14,"User Access, Edit and Deletion","{""Access Type"": {""endIndexInSegment"": 510, ""startIndexInSegment"": 368, ""selectedText"": ""We reserve the right to decline requests for removal of information based on maintaining the historical and archival nature of our website(s)."", ""value"": ""Delete account (partial)""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Access Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2240,test_category_labeling_highlight,82,3629,14,"User Access, Edit and Deletion","{""Access Type"": {""endIndexInSegment"": 171, ""startIndexInSegment"": 73, ""selectedText"": ""Most of our services include information on how to remove your information and cancel the service."", ""value"": ""Delete account (full)""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Access Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2245,test_category_labeling_highlight,82,3629,14,Other,"{""Other Type"": {""endIndexInSegment"": 510, ""startIndexInSegment"": 172, ""selectedText"": ""You may alternatively send us an email at [email] identifying the services and information you would like removed. Please provide explicit reasons why we should remove the content. We reserve the right to decline requests for removal of information based on maintaining the historical and archival nature of our website(s)."", ""value"": ""Privacy contact information""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2778,test_category_labeling_highlight,88,3629,14,Other,"{""Other Type"": {""endIndexInSegment"": 236, ""startIndexInSegment"": 172, ""selectedText"": ""You may alternatively send us an email at [email]"", ""value"": ""Privacy contact information""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4700,test_category_labeling_highlight,88,3629,15,International and Specific Audiences,"{""Audience Type"": {""endIndexInSegment"": 306, ""startIndexInSegment"": 9, ""selectedText"": ""Children We do not specifically collect information about children. We believe that children should get their parents' consent before giving out personal information. We further believe that parents should participate in and guide their children's experiences on The News-Post."", ""value"": ""Children""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4701,test_category_labeling_highlight,84,3629,16,Policy Change,"{""Change Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""User Choice"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""endIndexInSegment"": 126, ""startIndexInSegment"": 95, ""selectedText"": ""we will post these changes here"", ""value"": ""General notice in privacy policy""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4702,test_category_labeling_highlight,88,3629,16,Other,"{""Other Type"": {""endIndexInSegment"": 471, ""startIndexInSegment"": 380, ""selectedText"": ""[email] or call [phone] and speak to our Director of Online Operations."", ""value"": ""Privacy contact information""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2249,test_category_labeling_highlight,82,3629,16,Policy Change,"{""Change Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""User Choice"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4703,test_category_labeling_highlight,88,3629,17,Policy Change,"{""Change Type"": {""endIndexInSegment"": 443, ""startIndexInSegment"": 42, ""selectedText"": ""By accessing or using a website operated by The News-Post, you agree to be bound by the site's Terms of Use and Privacy Policy (\""Agreement\""), as The News-Post may amend them at any time. All amendments automatically go into effect on the day after they are posted on the website. Use of the website subsequent to such posting shall constitute your agreement to all such amendments. (See Terms of Use.)"", ""value"": ""Unspecified""}, ""User Choice"": {""endIndexInSegment"": 423, ""startIndexInSegment"": 322, ""selectedText"": ""Use of the website subsequent to such posting shall constitute your agreement to all such amendments."", ""value"": ""User participation""}, ""Notification Type"": {""endIndexInSegment"": 320, ""startIndexInSegment"": 290, ""selectedText"": ""they are posted on the website"", ""value"": ""General notice on website""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2202,test_category_labeling_highlight,82,3629,17,Other,"{""Other Type"": {""endIndexInSegment"": 443, ""startIndexInSegment"": 42, ""selectedText"": ""By accessing or using a website operated by The News-Post, you agree to be bound by the site's Terms of Use and Privacy Policy (\""Agreement\""), as The News-Post may amend them at any time. All amendments automatically go into effect on the day after they are posted on the website. Use of the website subsequent to such posting shall constitute your agreement to all such amendments. (See Terms of Use.)"", ""value"": ""Practice not covered""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
C4704,test_category_labeling_highlight,88,3629,18,Other,"{""Other Type"": {""endIndexInSegment"": 20, ""startIndexInSegment"": 0, ""selectedText"": ""Revised May 3, 2012."", ""value"": ""Introductory/Generic""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
2203,test_category_labeling_highlight,82,3629,18,Policy Change,"{""Change Type"": {""endIndexInSegment"": 20, ""startIndexInSegment"": 0, ""selectedText"": ""Revised May 3, 2012."", ""value"": ""Unspecified""}, ""User Choice"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",5/3/12,http://www.fredericknewspost.com/site/privacy.html
