C1263,test_category_labeling_highlight_fordham_ddddd,118,3738,0,Other,"{""Other Type"": {""selectedText"": ""Privacy"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 7, ""value"": ""Introductory/Generic""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
C1264,test_category_labeling_highlight_fordham_ddddd,118,3738,1,Other,"{""Other Type"": {""selectedText"": ""Your privacy is important to us. To better protect your privacy we provide this notice explaining our online information practices and the choices you can make about the way your information is collected and used. To make this notice easy to find, we make it available on our homepage and at every point where personally identifiable information may be requested."", ""startIndexInSegment"": 23, ""endIndexInSegment"": 386, ""value"": ""Introductory/Generic""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14957,test_category_labeling_highlight_upitt,95,3738,1,Other,"{""Other Type"": {""endIndexInSegment"": 386, ""startIndexInSegment"": 0, ""selectedText"": ""Your Privacy Your privacy is important to us. To better protect your privacy we provide this notice explaining our online information practices and the choices you can make about the way your information is collected and used. To make this notice easy to find, we make it available on our homepage and at every point where personally identifiable information may be requested."", ""value"": ""Introductory/Generic""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
13744,test_category_labeling_highlight_upitt,103,3738,2,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 102, ""startIndexInSegment"": 57, ""selectedText"": ""Google, as a third party advertisement vendor"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 306, ""startIndexInSegment"": 117, ""selectedText"": ""to serve ads on this site. The use of DART cookies by Google enables them to serve adverts to visitors that are based on their visits to this website as well as other sites on the internet."", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 167, ""startIndexInSegment"": 104, ""selectedText"": ""uses cookies to serve ads on this site. The use of DART cookies"", ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": 219, ""startIndexInSegment"": 211, ""selectedText"": ""visitors"", ""value"": ""Other""}, ""Action Third Party"": {""endIndexInSegment"": 306, ""startIndexInSegment"": 57, ""selectedText"": ""Google, as a third party advertisement vendor, uses cookies to serve ads on this site. The use of DART cookies by Google enables them to serve adverts to visitors that are based on their visits to this website as well as other sites on the internet."", ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14958,test_category_labeling_highlight_upitt,95,3738,2,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 14, ""startIndexInSegment"": 0, ""selectedText"": ""Google Adsense"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 129, ""startIndexInSegment"": 126, ""selectedText"": ""ads"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 306, ""startIndexInSegment"": 244, ""selectedText"": ""visits to this website as well as other sites on the internet."", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 116, ""startIndexInSegment"": 104, ""selectedText"": ""uses cookies"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 142, ""startIndexInSegment"": 104, ""selectedText"": ""uses cookies to serve ads on this site"", ""value"": ""Collect on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24594,test_category_labeling_highlight_fordham_ddddd,118,3738,2,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Google, as a third party advertisement vendor,"", ""startIndexInSegment"": 57, ""endIndexInSegment"": 103, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""to serve ads on this site. The use of DART cookies by Google enables them to serve adverts"", ""startIndexInSegment"": 117, ""endIndexInSegment"": 207, ""value"": ""Advertising""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 109, ""endIndexInSegment"": 116, ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""uses"", ""startIndexInSegment"": 104, ""endIndexInSegment"": 108, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""to visitors"", ""startIndexInSegment"": 208, ""endIndexInSegment"": 219, ""value"": ""User without account""}, ""Action Third Party"": {""selectedText"": ""that are based on their visits to this website"", ""startIndexInSegment"": 220, ""endIndexInSegment"": 266, ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24595,test_category_labeling_highlight_fordham_ddddd,118,3738,2,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Google, as a third party advertisement vendor,"", ""startIndexInSegment"": 57, ""endIndexInSegment"": 103, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""to serve ads on this site. The use of DART cookies by Google enables them to serve adverts"", ""startIndexInSegment"": 117, ""endIndexInSegment"": 207, ""value"": ""Advertising""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 109, ""endIndexInSegment"": 116, ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""uses"", ""startIndexInSegment"": 104, ""endIndexInSegment"": 108, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""to visitors"", ""startIndexInSegment"": 208, ""endIndexInSegment"": 219, ""value"": ""User without account""}, ""Action Third Party"": {""selectedText"": ""other sites on the internet."", ""startIndexInSegment"": 278, ""endIndexInSegment"": 306, ""value"": ""Other""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24596,test_category_labeling_highlight_fordham_ddddd,118,3738,2,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Google, as a third party advertisement vendor,"", ""startIndexInSegment"": 57, ""endIndexInSegment"": 103, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""to serve ads on this site. The use of DART cookies by Google enables them to serve adverts"", ""startIndexInSegment"": 117, ""endIndexInSegment"": 207, ""value"": ""Advertising""}, ""Personal Information Type"": {""selectedText"": ""their visits to this website as well as other sites"", ""startIndexInSegment"": 238, ""endIndexInSegment"": 289, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""uses"", ""startIndexInSegment"": 104, ""endIndexInSegment"": 108, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""to visitors"", ""startIndexInSegment"": 208, ""endIndexInSegment"": 219, ""value"": ""User without account""}, ""Action Third Party"": {""selectedText"": ""that are based on their visits to this website"", ""startIndexInSegment"": 220, ""endIndexInSegment"": 266, ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24597,test_category_labeling_highlight_fordham_ddddd,118,3738,2,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Google, as a third party advertisement vendor,"", ""startIndexInSegment"": 57, ""endIndexInSegment"": 103, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""to serve ads on this site. The use of DART cookies by Google enables them to serve adverts"", ""startIndexInSegment"": 117, ""endIndexInSegment"": 207, ""value"": ""Advertising""}, ""Personal Information Type"": {""selectedText"": ""their visits to this website as well as other sites"", ""startIndexInSegment"": 238, ""endIndexInSegment"": 289, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""uses"", ""startIndexInSegment"": 104, ""endIndexInSegment"": 108, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""to visitors"", ""startIndexInSegment"": 208, ""endIndexInSegment"": 219, ""value"": ""User without account""}, ""Action Third Party"": {""selectedText"": ""other sites on the internet."", ""startIndexInSegment"": 278, ""endIndexInSegment"": 306, ""value"": ""Other""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
13745,test_category_labeling_highlight_upitt,103,3738,3,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 252, ""startIndexInSegment"": 0, ""selectedText"": ""To opt out of the DART cookies you may visit the Google ad and content network privacy policy at the following url http://www.google.com/privacy_ads.html Tracking of users through the DART cookie mechanisms are subject to Google's own privacy policies."", ""value"": ""Third-party privacy controls""}, ""Choice Scope"": {""endIndexInSegment"": 30, ""startIndexInSegment"": 0, ""selectedText"": ""To opt out of the DART cookies"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 58, ""startIndexInSegment"": 49, ""selectedText"": ""Google ad"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 30, ""startIndexInSegment"": 18, ""selectedText"": ""DART cookies"", ""value"": ""Cookies and tracking elements""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14959,test_category_labeling_highlight_upitt,95,3738,3,User Choice/Control,"{""Choice Type"": {""endIndexInSegment"": 153, ""startIndexInSegment"": 0, ""selectedText"": ""To opt out of the DART cookies you may visit the Google ad and content network privacy policy at the following url http://www.google.com/privacy_ads.html"", ""value"": ""Opt-out link""}, ""Choice Scope"": {""endIndexInSegment"": 30, ""startIndexInSegment"": 3, ""selectedText"": ""opt out of the DART cookies"", ""value"": ""Third party sharing/collection""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 58, ""startIndexInSegment"": 56, ""selectedText"": ""ad"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24598,test_category_labeling_highlight_fordham_ddddd,118,3738,3,User Choice/Control,"{""Choice Type"": {""selectedText"": ""To opt out of the DART cookies you may visit the Google ad and content network privacy policy at the following url http://www.google.com/privacy_ads.html"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 153, ""value"": ""Opt-out link""}, ""Choice Scope"": {""selectedText"": ""To opt out of the DART cookies you may visit the Google ad and content network"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 78, ""value"": ""Third party sharing/collection""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""ad"", ""startIndexInSegment"": 56, ""endIndexInSegment"": 58, ""value"": ""Advertising""}, ""Personal Information Type"": {""selectedText"": ""DART cookies"", ""startIndexInSegment"": 18, ""endIndexInSegment"": 30, ""value"": ""Cookies and tracking elements""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24599,test_category_labeling_highlight_fordham_ddddd,118,3738,3,Other,"{""Other Type"": {""selectedText"": ""Tracking of users through the DART cookie mechanisms are subject to Google's own privacy policies."", ""startIndexInSegment"": 154, ""endIndexInSegment"": 252, ""value"": ""Practice not covered""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
13746,test_category_labeling_highlight_upitt,103,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 43, ""startIndexInSegment"": 0, ""selectedText"": ""Other Third Party ad servers or ad networks"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 215, ""startIndexInSegment"": 107, ""selectedText"": ""to measure advertisement effectiveness and other reasons that will be provided in their own privacy policies"", ""value"": ""Analytics/Research""}, ""Personal Information Type"": {""endIndexInSegment"": 64, ""startIndexInSegment"": 57, ""selectedText"": ""cookies"", ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""endIndexInSegment"": 324, ""startIndexInSegment"": 186, ""selectedText"": ""in their own privacy policies, RestaurantNews.com has no access or control over these cookies that may be used by third party advertisers."", ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action Third Party"": {""endIndexInSegment"": 106, ""startIndexInSegment"": 44, ""selectedText"": ""may also use cookies to track users activities on this website"", ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
13747,test_category_labeling_highlight_upitt,103,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 43, ""startIndexInSegment"": 0, ""selectedText"": ""Other Third Party ad servers or ad networks"", ""value"": ""Named third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 216, ""startIndexInSegment"": 107, ""selectedText"": ""to measure advertisement effectiveness and other reasons that will be provided in their own privacy policies,"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 64, ""startIndexInSegment"": 57, ""selectedText"": ""cookies"", ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""endIndexInSegment"": 324, ""startIndexInSegment"": 186, ""selectedText"": ""in their own privacy policies, RestaurantNews.com has no access or control over these cookies that may be used by third party advertisers."", ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action Third Party"": {""endIndexInSegment"": 106, ""startIndexInSegment"": 44, ""selectedText"": ""may also use cookies to track users activities on this website"", ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14960,test_category_labeling_highlight_upitt,95,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 43, ""startIndexInSegment"": 0, ""selectedText"": ""Other Third Party ad servers or ad networks"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 145, ""startIndexInSegment"": 110, ""selectedText"": ""measure advertisement effectiveness"", ""value"": ""Advertising""}, ""Personal Information Type"": {""endIndexInSegment"": 106, ""startIndexInSegment"": 74, ""selectedText"": ""users activities on this website"", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 64, ""startIndexInSegment"": 44, ""selectedText"": ""may also use cookies"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 106, ""startIndexInSegment"": 53, ""selectedText"": ""use cookies to track users activities on this website"", ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14961,test_category_labeling_highlight_upitt,95,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""endIndexInSegment"": 43, ""startIndexInSegment"": 0, ""selectedText"": ""Other Third Party ad servers or ad networks"", ""value"": ""Unnamed third party""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 163, ""startIndexInSegment"": 150, ""selectedText"": ""other reasons"", ""value"": ""Unspecified""}, ""Personal Information Type"": {""endIndexInSegment"": 106, ""startIndexInSegment"": 74, ""selectedText"": ""users activities on this website"", ""value"": ""User online activities""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""endIndexInSegment"": 64, ""startIndexInSegment"": 44, ""selectedText"": ""may also use cookies"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action Third Party"": {""endIndexInSegment"": 106, ""startIndexInSegment"": 53, ""selectedText"": ""use cookies to track users activities on this website"", ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24600,test_category_labeling_highlight_fordham_ddddd,118,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Other Third Party ad servers or ad networks"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 43, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""to measure advertisement effectiveness"", ""startIndexInSegment"": 107, ""endIndexInSegment"": 145, ""value"": ""Analytics/Research""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 57, ""endIndexInSegment"": 64, ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""users"", ""startIndexInSegment"": 74, ""endIndexInSegment"": 79, ""value"": ""Unspecified""}, ""Action Third Party"": {""selectedText"": ""may also use cookies to track users activities on this website"", ""startIndexInSegment"": 44, ""endIndexInSegment"": 106, ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24601,test_category_labeling_highlight_fordham_ddddd,118,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Other Third Party ad servers or ad networks"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 43, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""other reasons that will be provided in their own privacy policies,"", ""startIndexInSegment"": 150, ""endIndexInSegment"": 216, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 57, ""endIndexInSegment"": 64, ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""users"", ""startIndexInSegment"": 74, ""endIndexInSegment"": 79, ""value"": ""Unspecified""}, ""Action Third Party"": {""selectedText"": ""may also use cookies to track users activities on this website"", ""startIndexInSegment"": 44, ""endIndexInSegment"": 106, ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
