C1263,test_category_labeling_highlight_fordham_ddddd,118,3738,0,Other,"{""Other Type"": {""selectedText"": ""Privacy"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 7, ""value"": ""Introductory/Generic""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24602,test_category_labeling_highlight_fordham_ddddd,118,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Other Third Party ad servers or ad networks"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 43, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""to measure advertisement effectiveness"", ""startIndexInSegment"": 107, ""endIndexInSegment"": 145, ""value"": ""Analytics/Research""}, ""Personal Information Type"": {""selectedText"": ""users activities"", ""startIndexInSegment"": 74, ""endIndexInSegment"": 90, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""users"", ""startIndexInSegment"": 74, ""endIndexInSegment"": 79, ""value"": ""Unspecified""}, ""Action Third Party"": {""selectedText"": ""may also use cookies to track users activities on this website"", ""startIndexInSegment"": 44, ""endIndexInSegment"": 106, ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24603,test_category_labeling_highlight_fordham_ddddd,118,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Other Third Party ad servers or ad networks"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 43, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""other reasons that will be provided in their own privacy policies,"", ""startIndexInSegment"": 150, ""endIndexInSegment"": 216, ""value"": ""Unspecified""}, ""Personal Information Type"": {""selectedText"": ""users activities"", ""startIndexInSegment"": 74, ""endIndexInSegment"": 90, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""users"", ""startIndexInSegment"": 74, ""endIndexInSegment"": 79, ""value"": ""Unspecified""}, ""Action Third Party"": {""selectedText"": ""may also use cookies to track users activities on this website"", ""startIndexInSegment"": 44, ""endIndexInSegment"": 106, ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24604,test_category_labeling_highlight_fordham_ddddd,118,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Other Third Party ad servers or ad networks"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 43, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""advertisement"", ""startIndexInSegment"": 118, ""endIndexInSegment"": 131, ""value"": ""Advertising""}, ""Personal Information Type"": {""selectedText"": ""cookies"", ""startIndexInSegment"": 57, ""endIndexInSegment"": 64, ""value"": ""Cookies and tracking elements""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""users"", ""startIndexInSegment"": 74, ""endIndexInSegment"": 79, ""value"": ""Unspecified""}, ""Action Third Party"": {""selectedText"": ""may also use cookies to track users activities on this website"", ""startIndexInSegment"": 44, ""endIndexInSegment"": 106, ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24605,test_category_labeling_highlight_fordham_ddddd,118,3738,4,Third Party Sharing/Collection,"{""Third Party Entity"": {""selectedText"": ""Other Third Party ad servers or ad networks"", ""startIndexInSegment"": 0, ""endIndexInSegment"": 43, ""value"": ""Named third party""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""advertisement"", ""startIndexInSegment"": 118, ""endIndexInSegment"": 131, ""value"": ""Advertising""}, ""Personal Information Type"": {""selectedText"": ""users activities"", ""startIndexInSegment"": 74, ""endIndexInSegment"": 90, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Does/Does Not"": {""selectedText"": ""null"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""users"", ""startIndexInSegment"": 74, ""endIndexInSegment"": 79, ""value"": ""Unspecified""}, ""Action Third Party"": {""selectedText"": ""may also use cookies to track users activities on this website"", ""startIndexInSegment"": 44, ""endIndexInSegment"": 106, ""value"": ""Track on first party website/app""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24606,test_category_labeling_highlight_fordham_ddddd,118,3738,4,Other,"{""Other Type"": {""selectedText"": ""RestaurantNews.com has no access or control over these cookies that may be used by third party advertisers."", ""startIndexInSegment"": 217, ""endIndexInSegment"": 324, ""value"": ""Practice not covered""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
13748,test_category_labeling_highlight_upitt,103,3738,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Action First-Party"": {""endIndexInSegment"": 77, ""startIndexInSegment"": 45, ""selectedText"": ""When visiting RestaurantNews.com"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 174, ""startIndexInSegment"": 79, ""selectedText"": ""the IP address used to access the site will be logged along with the dates and times of access."", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Identifiability"": {""endIndexInSegment"": 425, ""startIndexInSegment"": 327, ""selectedText"": ""Most importantly, any recorded IP addresses are not linked to personally identifiable information."", ""value"": ""Other""}, ""Does/Does Not"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""not-selected""}, ""Purpose"": {""endIndexInSegment"": 326, ""startIndexInSegment"": 176, ""selectedText"": ""his information is purely used to analyze trends, administer the site, track users movement and gather broad demographic information for internal use."", ""value"": ""Analytics/Research""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14962,test_category_labeling_highlight_upitt,95,3738,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 78, ""startIndexInSegment"": 45, ""selectedText"": ""When visiting RestaurantNews.com,"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 132, ""startIndexInSegment"": 45, ""selectedText"": ""When visiting RestaurantNews.com, the IP address used to access the site will be logged"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 93, ""startIndexInSegment"": 83, ""selectedText"": ""IP address"", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 425, ""startIndexInSegment"": 375, ""selectedText"": ""not linked to personally identifiable information."", ""value"": ""Other""}, ""Does/Does Not"": {""endIndexInSegment"": 132, ""startIndexInSegment"": 126, ""selectedText"": ""logged"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 225, ""startIndexInSegment"": 210, ""selectedText"": ""analyze trends,"", ""value"": ""Analytics/Research""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14963,test_category_labeling_highlight_upitt,95,3738,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 78, ""startIndexInSegment"": 45, ""selectedText"": ""When visiting RestaurantNews.com,"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 132, ""startIndexInSegment"": 45, ""selectedText"": ""When visiting RestaurantNews.com, the IP address used to access the site will be logged"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 93, ""startIndexInSegment"": 83, ""selectedText"": ""IP address"", ""value"": ""IP address and device IDs""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 425, ""startIndexInSegment"": 375, ""selectedText"": ""not linked to personally identifiable information."", ""value"": ""Other""}, ""Does/Does Not"": {""endIndexInSegment"": 132, ""startIndexInSegment"": 126, ""selectedText"": ""logged"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 245, ""startIndexInSegment"": 226, ""selectedText"": ""administer the site"", ""value"": ""Service Operation and Security""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14964,test_category_labeling_highlight_upitt,95,3738,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 78, ""startIndexInSegment"": 45, ""selectedText"": ""When visiting RestaurantNews.com,"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 132, ""startIndexInSegment"": 45, ""selectedText"": ""When visiting RestaurantNews.com, the IP address used to access the site will be logged"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 173, ""startIndexInSegment"": 148, ""selectedText"": ""dates and times of access"", ""value"": ""Computer information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 425, ""startIndexInSegment"": 375, ""selectedText"": ""not linked to personally identifiable information."", ""value"": ""Other""}, ""Does/Does Not"": {""endIndexInSegment"": 132, ""startIndexInSegment"": 126, ""selectedText"": ""logged"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 225, ""startIndexInSegment"": 210, ""selectedText"": ""analyze trends,"", ""value"": ""Analytics/Research""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14965,test_category_labeling_highlight_upitt,95,3738,5,First Party Collection/Use,"{""Collection Mode"": {""endIndexInSegment"": 78, ""startIndexInSegment"": 45, ""selectedText"": ""When visiting RestaurantNews.com,"", ""value"": ""Implicit""}, ""Choice Scope"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""endIndexInSegment"": 132, ""startIndexInSegment"": 45, ""selectedText"": ""When visiting RestaurantNews.com, the IP address used to access the site will be logged"", ""value"": ""Collect on website""}, ""Personal Information Type"": {""endIndexInSegment"": 173, ""startIndexInSegment"": 148, ""selectedText"": ""dates and times of access"", ""value"": ""Computer information""}, ""Choice Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""endIndexInSegment"": 425, ""startIndexInSegment"": 375, ""selectedText"": ""not linked to personally identifiable information."", ""value"": ""Other""}, ""Does/Does Not"": {""endIndexInSegment"": 132, ""startIndexInSegment"": 126, ""selectedText"": ""logged"", ""value"": ""Does""}, ""User Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""endIndexInSegment"": 245, ""startIndexInSegment"": 226, ""selectedText"": ""administer the site"", ""value"": ""Service Operation and Security""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24607,test_category_labeling_highlight_fordham_ddddd,118,3738,5,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""When visiting RestaurantNews.com, the IP address used to access the site will be logged along with the dates and times of access."", ""startIndexInSegment"": 45, ""endIndexInSegment"": 174, ""value"": ""Implicit""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""RestaurantNews.com,"", ""startIndexInSegment"": 59, ""endIndexInSegment"": 78, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""the IP address used to access the site"", ""startIndexInSegment"": 79, ""endIndexInSegment"": 117, ""value"": ""IP address and device IDs""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Most importantly, any recorded IP addresses are not linked to personally identifiable information."", ""startIndexInSegment"": 327, ""endIndexInSegment"": 425, ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""selectedText"": ""will be logged"", ""startIndexInSegment"": 118, ""endIndexInSegment"": 132, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""This information is purely used to analyze trends,"", ""startIndexInSegment"": 175, ""endIndexInSegment"": 225, ""value"": ""Analytics/Research""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24608,test_category_labeling_highlight_fordham_ddddd,118,3738,5,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""When visiting RestaurantNews.com, the IP address used to access the site will be logged along with the dates and times of access."", ""startIndexInSegment"": 45, ""endIndexInSegment"": 174, ""value"": ""Implicit""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""RestaurantNews.com,"", ""startIndexInSegment"": 59, ""endIndexInSegment"": 78, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""the dates and times of access."", ""startIndexInSegment"": 144, ""endIndexInSegment"": 174, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Most importantly, any recorded IP addresses are not linked to personally identifiable information."", ""startIndexInSegment"": 327, ""endIndexInSegment"": 425, ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""selectedText"": ""will be logged"", ""startIndexInSegment"": 118, ""endIndexInSegment"": 132, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""This information is purely used to analyze trends,"", ""startIndexInSegment"": 175, ""endIndexInSegment"": 225, ""value"": ""Analytics/Research""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24609,test_category_labeling_highlight_fordham_ddddd,118,3738,5,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""When visiting RestaurantNews.com, the IP address used to access the site will be logged along with the dates and times of access."", ""startIndexInSegment"": 45, ""endIndexInSegment"": 174, ""value"": ""Implicit""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""RestaurantNews.com,"", ""startIndexInSegment"": 59, ""endIndexInSegment"": 78, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""the IP address used to access the site"", ""startIndexInSegment"": 79, ""endIndexInSegment"": 117, ""value"": ""IP address and device IDs""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Most importantly, any recorded IP addresses are not linked to personally identifiable information."", ""startIndexInSegment"": 327, ""endIndexInSegment"": 425, ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""selectedText"": ""will be logged"", ""startIndexInSegment"": 118, ""endIndexInSegment"": 132, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""administer the site,"", ""startIndexInSegment"": 226, ""endIndexInSegment"": 246, ""value"": ""Service Operation and Security""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24610,test_category_labeling_highlight_fordham_ddddd,118,3738,5,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""When visiting RestaurantNews.com, the IP address used to access the site will be logged along with the dates and times of access."", ""startIndexInSegment"": 45, ""endIndexInSegment"": 174, ""value"": ""Implicit""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""RestaurantNews.com,"", ""startIndexInSegment"": 59, ""endIndexInSegment"": 78, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""the dates and times of access."", ""startIndexInSegment"": 144, ""endIndexInSegment"": 174, ""value"": ""User online activities""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Most importantly, any recorded IP addresses are not linked to personally identifiable information."", ""startIndexInSegment"": 327, ""endIndexInSegment"": 425, ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""selectedText"": ""will be logged"", ""startIndexInSegment"": 118, ""endIndexInSegment"": 132, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""administer the site,"", ""startIndexInSegment"": 226, ""endIndexInSegment"": 246, ""value"": ""Service Operation and Security""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24611,test_category_labeling_highlight_fordham_ddddd,118,3738,5,First Party Collection/Use,"{""Collection Mode"": {""selectedText"": ""When visiting RestaurantNews.com, the IP address used to access the site will be logged along with the dates and times of access."", ""startIndexInSegment"": 45, ""endIndexInSegment"": 174, ""value"": ""Implicit""}, ""Choice Scope"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Action First-Party"": {""selectedText"": ""RestaurantNews.com,"", ""startIndexInSegment"": 59, ""endIndexInSegment"": 78, ""value"": ""Collect on website""}, ""Personal Information Type"": {""selectedText"": ""gather broad demographic information"", ""startIndexInSegment"": 272, ""endIndexInSegment"": 308, ""value"": ""Demographic""}, ""Choice Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Identifiability"": {""selectedText"": ""Most importantly, any recorded IP addresses are not linked to personally identifiable information."", ""startIndexInSegment"": 327, ""endIndexInSegment"": 425, ""value"": ""Aggregated or anonymized""}, ""Does/Does Not"": {""selectedText"": ""will be logged"", ""startIndexInSegment"": 118, ""endIndexInSegment"": 132, ""value"": ""Does""}, ""User Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Purpose"": {""selectedText"": ""for internal use."", ""startIndexInSegment"": 309, ""endIndexInSegment"": 326, ""value"": ""Unspecified""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
C1265,test_category_labeling_highlight_upitt,103,3738,6,Other,"{""Other Type"": {""endIndexInSegment"": 256, ""startIndexInSegment"": 0, ""selectedText"": ""Links to third party Websites We have included links on this site for your use and reference. We are not responsible for the privacy policies on these websites. You should be aware that the privacy policies of these sites may differ from our own."", ""value"": ""Introductory/Generic""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24612,test_category_labeling_highlight_fordham_ddddd,118,3738,6,Other,"{""Other Type"": {""selectedText"": ""We have included links on this site for your use and reference. We are not responsible for the privacy policies on these websites. You should be aware that the privacy policies of these sites may differ from our own."", ""startIndexInSegment"": 40, ""endIndexInSegment"": 256, ""value"": ""Practice not covered""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
13750,test_category_labeling_highlight_upitt,103,3738,7,Policy Change,"{""Change Type"": {""endIndexInSegment"": 121, ""startIndexInSegment"": 0, ""selectedText"": ""Changes to this Privacy Statement The contents of this statement may be altered at any time, at our discretion."", ""value"": ""Unspecified""}, ""User Choice"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
14967,test_category_labeling_highlight_upitt,95,3738,7,Policy Change,"{""Change Type"": {""endIndexInSegment"": 33, ""startIndexInSegment"": 0, ""selectedText"": ""Changes to this Privacy Statement"", ""value"": ""Privacy relevant change""}, ""User Choice"": {""endIndexInSegment"": -1, ""startIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""endIndexInSegment"": 121, ""startIndexInSegment"": 44, ""selectedText"": ""The contents of this statement may be altered at any time, at our discretion."", ""value"": ""Unspecified""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
24613,test_category_labeling_highlight_fordham_ddddd,118,3738,7,Policy Change,"{""Change Type"": {""selectedText"": ""The contents of this statement may be altered at any time, at our discretion."", ""startIndexInSegment"": 44, ""endIndexInSegment"": 121, ""value"": ""Unspecified""}, ""User Choice"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}, ""Notification Type"": {""selectedText"": ""Not selected"", ""startIndexInSegment"": -1, ""endIndexInSegment"": -1, ""value"": ""Unspecified""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
C1266,test_category_labeling_highlight_upitt,95,3738,8,Other,"{""Other Type"": {""endIndexInSegment"": 127, ""startIndexInSegment"": 0, ""selectedText"": ""If you have any questions regarding the privacy policy of RestaurantNews.com then you may contact us at [email]"", ""value"": ""Privacy contact information""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
C1267,test_category_labeling_highlight_upitt,95,3738,9,Other,"{""Other Type"": {""endIndexInSegment"": 35, ""startIndexInSegment"": 0, ""selectedText"": ""Last updated Sat, 31 Jul 2010 06:31"", ""value"": ""Introductory/Generic""}}",7/31/10,http://www.restaurantnews.com/privacy-policy/
