The policy makes a statement about how data from children is treated.,24,"[(344, 20, 84), (652, 20, 82), (1550, 20, 88), (345, 21, 84), (653, 21, 82), (346, 22, 84), (654, 22, 82), (1555, 22, 88), (347, 23, 84), (655, 23, 82), (1556, 23, 88), (348, 24, 84), (656, 24, 82), (1557, 24, 88), (349, 25, 84), (657, 25, 82), (1562, 25, 88), (741, 30, 82), (370, 34, 84), (667, 34, 82), (1703, 34, 88), (380, 45, 84), (685, 45, 82), (1698, 45, 88)]"
"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice.",21,"[(275, 0, 84), (619, 0, 82), (1332, 0, 88), (620, 1, 82), (1333, 1, 88), (277, 2, 84), (622, 2, 82), (278, 3, 84), (623, 3, 82), (1335, 3, 88), (624, 4, 82), (709, 15, 82), (716, 19, 82), (367, 31, 84), (368, 32, 84), (369, 33, 84), (371, 36, 84), (372, 37, 84), (373, 38, 84), (374, 39, 84), (376, 41, 84)]"
"The text describes how to contact the company with questions, concerns, or complaints about the privacy policy.",13,"[(343, 19, 84), (715, 19, 82), (357, 29, 84), (665, 29, 82), (1712, 29, 88), (363, 35, 84), (668, 35, 82), (1718, 35, 88), (379, 44, 84), (683, 44, 82), (1690, 44, 88), (684, 45, 82), (1691, 45, 88)]"
The text does not fit into our label scheme.,10,"[(670, 31, 82), (671, 32, 82), (743, 34, 82), (672, 36, 82), (673, 37, 82), (676, 38, 82), (680, 40, 82), (681, 41, 82), (378, 43, 84), (682, 43, 82)]"
"The policy makes generic security statements, e.g., ""we protect your data"" or ""we use technology/encryption to protect your data"".",6,"[(276, 1, 84), (350, 26, 84), (658, 26, 82), (1563, 26, 88), (352, 27, 84), (661, 27, 82)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens when you implicitly provide information on the website.,4,"[(300, 10, 84), (1470, 10, 88), (302, 11, 84), (1475, 11, 88)]"
The text describes a specific data practice that is not covered by our label scheme.,4,"[(1590, 12, 88), (1613, 17, 88), (1713, 29, 88), (689, 46, 82)]"
"The policy makes a statement about how data from European users is treated (e.g., Safe Harbor provisions).",3,"[(353, 27, 84), (662, 27, 82), (1707, 27, 88)]"
The site collects your generic personal information for an unspecified purpose. Collection happens when you implicitly provide information on the website.,3,"[(290, 7, 84), (301, 11, 84), (305, 12, 84)]"
"The policy makes a statement about how data from Californian users is treated (e.g., California privacy rights).",3,"[(358, 30, 84), (666, 30, 82), (1689, 30, 88)]"
"The policy makes specific provisions for international audiences, non-US citizens, or non-European citizens (e.g., about international data transfer).",3,"[(354, 27, 84), (663, 27, 82), (1708, 27, 88)]"
An unnamed third party does receive your unspecified personal information for service operations or security.,3,"[(706, 15, 82), (331, 17, 84), (725, 17, 82)]"
Do Not Track headers are mentioned but it is unclear if the company adheres to the user's Do Not Track preference.,2,"[(356, 13, 84), (1485, 13, 88)]"
An unnamed third party does receive your unspecified personal information for an unspecified purpose. You can opt in for data collection.,2,"[(326, 16, 84), (711, 16, 82)]"
An unnamed third party does receive your unspecified personal information for targeted advertising.,2,"[(707, 15, 82), (327, 16, 84)]"
You can make no specified choices about the use of unspecified information by an unspecified party for marketing purposes.,2,"[(721, 18, 82), (1640, 18, 88)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens on the website.,2,"[(645, 10, 82), (649, 11, 82)]"
You can opt out (by contacting the company) from the use of generic personal information by an unspecified party for an unspecified purpose.,2,"[(1651, 18, 88), (1687, 19, 88)]"
"A user can delete their account (with the company or organization removing all data), within the scope of information the company has learned about the user.",2,"[(340, 18, 84), (377, 42, 84)]"
"A user can view their information, within the scope of unspecified user information.",2,"[(341, 19, 84), (738, 24, 82)]"
The site collects your generic personal information for an unspecified purpose. Collection happens when you implicitly provide information in the mobile app.,2,"[(291, 7, 84), (306, 12, 84)]"
"A user can edit their information, within the scope of information the company has learned about the user.",2,"[(338, 18, 84), (1638, 18, 88)]"
"When a change of an unspecified nature is made to the privacy policy, users are personally notified. Users' choices regarding policy changes are not mentioned or are unclear.",2,"[(1523, 15, 88), (677, 39, 82)]"
The site collects your generic personal information for an unspecified purpose. Collection happens in an unspecified way.,2,"[(625, 4, 82), (732, 21, 82)]"
The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information on the website.,2,"[(1461, 8, 88), (1474, 11, 88)]"
The site collects your cookies or tracking elements for an unspecified purpose. Collection happens when you implicitly provide information in the mobile app. You can configure your privacy with third-party user settings.,2,"[(309, 13, 84), (1498, 13, 88)]"
"A user's generic personal information is retained for a limited (but unspecified) period of time to perform a requested service, and then it is deleted..",2,"[(351, 26, 84), (660, 26, 82)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens on the mobile website.,2,"[(646, 10, 82), (650, 11, 82)]"
An unnamed third party does receive your unspecified personal information for marketing purposes.,2,"[(704, 15, 82), (728, 17, 82)]"
"Users with accounts can delete their account (with the company or organization removing all data), within the scope of information explicitly provided by the user.",2,"[(335, 18, 84), (714, 18, 82)]"
An unnamed third party does not receive your unspecified personal information for an unspecified purpose.,2,"[(320, 16, 84), (712, 16, 82)]"
An unnamed third party does receive your unspecified personal information for mergers or acquisitions.,2,"[(333, 17, 84), (724, 17, 82)]"
The site collects your cookies or tracking elements for an unspecified purpose. Collection happens when you implicitly provide information by other websites. You can configure your privacy with third-party user settings.,2,"[(310, 13, 84), (1500, 13, 88)]"
"A user can edit their information, within the scope of unspecified user information.",2,"[(739, 24, 82), (1560, 24, 88)]"
An unnamed third party does receive your unspecified personal information for legal requirements.,2,"[(332, 17, 84), (726, 17, 82)]"
The site collects your cookies or tracking elements for an unspecified purpose. Collection happens when you implicitly provide information on the website. You can configure your privacy with third-party user settings.,2,"[(308, 13, 84), (1497, 13, 88)]"
"Users with accounts can edit their information, within the scope of information explicitly provided by the user.",2,"[(334, 18, 84), (713, 18, 82)]"
The site collects your financial information for a basic service or feature. Collection happens when you explicitly provide information in the mobile app.,1,"[(633, 6, 82)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens when you implicitly provide information in the mobile app.,1,"[(1469, 10, 88)]"
The site collects your cookies or tracking elements for an unspecified purpose. Collection happens when you implicitly provide information on the website.,1,"[(299, 10, 84)]"
"Users with accounts can access, edit, or delete personal information in a manner not covered by our label scheme, within the scope of unspecified user information.",1,"[(1635, 18, 88)]"
The site collects your generic personal information for an additional (non-basic) service or feature. Collection happens when you explicitly provide information in the mobile app.,1,"[(635, 7, 82)]"
An unnamed third party does receive your unspecified personal information for an additional (non-basic) service or feature. The data is personally identifiable. You can opt in for data collection.,1,"[(1610, 16, 88)]"
"A user can view their information, within the scope of information the company has learned about the user.",1,"[(339, 18, 84)]"
The public does see your unspecified personal information for an additional (non-basic) service or feature.,1,"[(747, 42, 82)]"
The site collects your generic personal information for an additional (non-basic) service or feature. Collection happens when you explicitly provide information on the website.,1,"[(634, 7, 82)]"
"The site collects your contact information for marketing purposes. Collection happens on the website, and your data is identifiable.",1,"[(1533, 15, 88)]"
The site collects your financial information for an unspecified purpose. Collection happens when you explicitly provide information on the website.,1,"[(284, 6, 84)]"
The site collects your unspecified information for a basic service or feature. Collection happens when you explicitly provide information on the website.,1,"[(1593, 12, 88)]"
"The site collects your unspecified information for personalization or customization. Collection happens on the website, and your data is identifiable.",1,"[(1544, 15, 88)]"
The site collects your social media data for an unspecified purpose. Collection happens when you implicitly provide information in the mobile app for users with accounts.,1,"[(298, 9, 84)]"
The site collects your location information for a basic service or feature. Collection happens when you explicitly provide information in the mobile app.,1,"[(629, 6, 82)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens by an unnamed service or third party.,1,"[(651, 11, 82)]"
The site collects your generic personal information for an unspecified purpose. Collection happens when you implicitly provide information on the website for users with accounts.,1,"[(295, 9, 84)]"
The site collects your contact information for an unspecified purpose. Collection happens when you explicitly provide information in the mobile app.,1,"[(289, 6, 84)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you implicitly provide information by an unnamed service or third party.,1,"[(1504, 14, 88)]"
"The site collects your generic personal information for an unspecified purpose. Collection happens on the website, and your data is identifiable.",1,"[(1336, 4, 88)]"
The site collects your contact information for a basic service or feature. Collection happens when you explicitly provide information in the mobile app.,1,"[(631, 6, 82)]"
The site collects your contact information for a basic service or feature. Collection happens when you explicitly provide information on the website.,1,"[(630, 6, 82)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information by other websites.,1,"[(1464, 9, 88)]"
The site collects your financial information for a basic service or feature. Collection happens when you explicitly provide information on the website.,1,"[(632, 6, 82)]"
"The site collects your unspecified information for an unspecified purpose. Collection happens in an unspecified way, and your data is aggregated or anonymized.",1,"[(626, 4, 82)]"
An unnamed third party does receive your unspecified personal information for a basic service or feature.,1,"[(703, 15, 82)]"
"The site collects your unspecified information for personalization or customization. Collection happens by other websites, and your data is identifiable.",1,"[(1542, 15, 88)]"
The site collects your location information for an unspecified purpose. Collection happens on the mobile website.,1,"[(643, 10, 82)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information in the mobile app.,1,"[(1463, 9, 88)]"
You can use third party privacy settings to control the use of unspecified information by an unspecified party for advertising.,1,"[(1644, 18, 88)]"
The site collects your generic personal information for an unspecified purpose. Collection happens in the mobile app.,1,"[(731, 20, 82)]"
The site collects your website activities for an unspecified purpose. Collection happens when you explicitly provide information in the mobile app.,1,"[(1459, 7, 88)]"
"When a change is made to the privacy policy that significantly affects data practices, users are personally notified. Users' choices regarding policy changes are not mentioned or are unclear.",1,"[(355, 28, 84)]"
The site collects your generic personal information for an unspecified purpose. Collection happens when you implicitly provide information by other websites.,1,"[(307, 12, 84)]"
The site collects your location information for an unspecified purpose. Collection happens when you implicitly provide information on the website.,1,"[(1466, 10, 88)]"
"Users with accounts can edit their information, within the scope of unspecified user information.",1,"[(1634, 18, 88)]"
"When a change of an unspecified nature is made to the privacy policy, users are notified in an unspecified manner. Users' choices regarding policy changes are not mentioned or are unclear.",1,"[(621, 2, 82)]"
An unnamed third party does receive your unspecified personal information for an unspecified purpose.,1,"[(733, 21, 82)]"
An unnamed third party does see your unspecified personal information for an additional (non-basic) service or feature.,1,"[(746, 42, 82)]"
The site collects your generic personal information for advertising. Collection happens when you implicitly provide information in an unspecified way.,1,"[(318, 15, 84)]"
The site collects your location information for an unspecified purpose. Collection happens on the website.,1,"[(642, 10, 82)]"
"A user can edit their information, within the scope of information explicitly provided by the user.",1,"[(722, 18, 82)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information on the website.,1,"[(1462, 9, 88)]"
Another part of the company or institution does receive your unspecified personal information for an unspecified purpose.,1,"[(710, 16, 82)]"
"A user's generic personal information is retained for a limited (but unspecified) period of time to meet legal or law enforcement requirements, and then it is deleted..",1,"[(659, 26, 82)]"
The site collects your generic personal information for service operations or security. Collection happens when you implicitly provide information in an unspecified way.,1,"[(316, 15, 84)]"
"When a change is made to the privacy policy that significantly affects data practices, users are notified in an unspecified manner. Users have a choice not covered by our label scheme.",1,"[(664, 28, 82)]"
You can make no specified choices about the use of unspecified information by an unspecified party for analytics or research.,1,"[(720, 18, 82)]"
The site collects your generic personal information for a basic service or feature. Collection happens when you implicitly provide information in an unspecified way.,1,"[(314, 15, 84)]"
The site collects your unspecified information for a basic service or feature. Collection happens on the website.,1,"[(1516, 15, 88)]"
An unnamed third party does receive your unspecified personal information for marketing purposes. The data is personally identifiable. You can opt in for data collection.,1,"[(1609, 16, 88)]"
An unnamed third party does do something outside of our label scheme with your unspecified personal information for an unspecified purpose.,1,"[(697, 12, 82)]"
The site collects your generic personal information for an unspecified purpose. Collection happens when you explicitly provide information by other websites.,1,"[(696, 12, 82)]"
"The company/organization has a privacy or security program/organization in place addressing, for example, how to protect data against unauthorized access or privacy training for employees.",1,"[(381, 46, 84)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you implicitly provide information by an unnamed service or third party. You can opt in for data collection.,1,"[(1505, 14, 88)]"
The site collects your generic personal information for an unspecified purpose. Collection happens when you implicitly provide information by an unnamed service or third party.,1,"[(313, 14, 84)]"
The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way.,1,"[(292, 8, 84)]"
"The site collects your financial information for a basic service or feature. Collection happens when you explicitly provide information in the mobile app, and your data is identifiable.",1,"[(1448, 6, 88)]"
The site collects your generic personal information for a basic service or feature. Collection happens in an unspecified way. You can choose not to use the service or feature for the collection of your information.,1,"[(718, 19, 82)]"
The site collects your generic personal information for a basic service or feature. Collection happens in an unspecified way.,1,"[(737, 23, 82)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information in an unspecified way for users with accounts.,1,"[(281, 5, 84)]"
"The site collects your contact information for a basic service or feature. Collection happens when you explicitly provide information on the website, and your data is identifiable.",1,"[(1442, 6, 88)]"
The site collects your generic personal information for marketing purposes. Collection happens when you implicitly provide information in an unspecified way.,1,"[(315, 15, 84)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens in the mobile app.,1,"[(644, 10, 82)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens when you implicitly provide information on other websites.,1,"[(304, 11, 84)]"
Another part of the company or institution does receive your unspecified personal information for a basic service or feature.,1,"[(330, 17, 84)]"
The site collects your cookies or tracking elements for an unspecified purpose. Collection happens on the website. You can configure your privacy with user settings provided by the site.,1,"[(698, 13, 82)]"
"The site collects your financial information for a basic service or feature. Collection happens when you explicitly provide information on the website, and your data is identifiable.",1,"[(1444, 6, 88)]"
You can make no specified choices about the use of unspecified information by an unspecified party for advertising.,1,"[(719, 18, 82)]"
"A user can access, edit, or delete personal information in a manner not covered by our label scheme, within the scope of unspecified user information.",1,"[(744, 42, 82)]"
"The site collects your generic personal information for an unspecified purpose. Collection happens in an unspecified way, and your data is aggregated or anonymized.",1,"[(280, 4, 84)]"
The site collects your generic personal information for an unspecified purpose. Collection happens by an unnamed service or third party.,1,"[(701, 14, 82)]"
The site collects your contact information for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way for users with accounts.,1,"[(627, 5, 82)]"
The site collects your unspecified information for an additional (non-basic) service or feature. Collection happens when you explicitly provide information in an unspecified way.,1,"[(694, 12, 82)]"
The site collects your location information for a basic service or feature. Collection happens when you explicitly provide information on the website.,1,"[(628, 6, 82)]"
The site collects your generic personal information for an unspecified purpose. Collection happens when you implicitly provide information in the mobile app for users with accounts.,1,"[(296, 9, 84)]"
The site collects your contact information for an unspecified purpose. Collection happens when you explicitly provide information on the website.,1,"[(288, 6, 84)]"
A user's generic personal information is retained for an unspecified duration to fulfill an unspecified purpose.,1,"[(1706, 26, 88)]"
An unnamed third party does receive unspecified information about you for a basic service or feature.,1,"[(1618, 17, 88)]"
"You can choose not to use a service or feature to avoid the use of generic personal information by the site, which collects it for an unspecified purpose.",1,"[(342, 19, 84)]"
An unnamed third party does receive your unspecified personal information for mergers or acquisitions. The data is personally identifiable.,1,"[(1621, 17, 88)]"
A user's generic personal information is retained for a duration not covered by our label scheme to fulfill a purpose not covered by our label scheme.,1,"[(1567, 26, 88)]"
The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information by other websites.,1,"[(1482, 11, 88)]"
"A user can delete their account (although the company or organization may continue to keep some data), within the scope of unspecified user information.",1,"[(742, 30, 82)]"
"A user can delete their account (with the company or organization removing all data), within the scope of unspecified user information.",1,"[(740, 24, 82)]"
An unnamed third party does receive your financial information for an additional (non-basic) service or feature. The data is personally identifiable. You can opt in for data collection.,1,"[(1617, 17, 88)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information by other websites for users with accounts.,1,"[(1465, 9, 88)]"
An unnamed third party does receive your unspecified personal information for analytics or research.,1,"[(705, 15, 82)]"
"The site collects your contact information for an additional (non-basic) service or feature. Collection happens when you explicitly provide information on the website for users with accounts, and your data is identifiable. You can opt in for data collection.",1,"[(1338, 5, 88)]"
The site collects your cookies or tracking elements for an unspecified purpose. Collection happens by other websites. You can configure your privacy with user settings provided by the site.,1,"[(700, 13, 82)]"
The site collects your cookies or tracking elements for an unspecified purpose. Collection happens in the mobile app. You can configure your privacy with user settings provided by the site.,1,"[(699, 13, 82)]"
The site collects your location information for an unspecified purpose. Collection happens in the mobile app.,1,"[(641, 10, 82)]"
The site collects your generic personal information for a basic service or feature. Collection happens when you explicitly provide information in the mobile app.,1,"[(638, 9, 82)]"
The site collects your generic personal information for a basic service or feature. Collection happens when you explicitly provide information on the website.,1,"[(637, 9, 82)]"
The site collects your generic personal information for an additional (non-basic) service or feature. Collection happens by an unnamed service or third party.,1,"[(639, 9, 82)]"
The site collects your website activities for an unspecified purpose. Collection happens when you explicitly provide information on the website.,1,"[(1458, 7, 88)]"
The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information by some means outside of our label scheme.,1,"[(1484, 11, 88)]"
The site collects your generic personal information for an additional (non-basic) service or feature. Collection happens when you explicitly provide information in an unspecified way.,1,"[(745, 42, 82)]"
"The site collects your generic personal information for an unspecified purpose. Collection happens in an unspecified way, and your data is identifiable.",1,"[(279, 4, 84)]"
The site collects your IP address or device IDs for analytics or research. Collection happens when you implicitly provide information on the website.,1,"[(1702, 37, 88)]"
The site collects your IP address or device IDs for analytics or research. Collection happens on the website.,1,"[(674, 37, 82)]"
The site collects your location information for an unspecified purpose. Collection happens when you explicitly provide information in the mobile app.,1,"[(286, 6, 84)]"
The site collects your demographic information for an unspecified purpose. Collection happens when you explicitly provide information in an unspecified way for users with accounts.,1,"[(282, 5, 84)]"
The site collects your IP address or device IDs for analytics or research. Collection happens in the mobile app.,1,"[(675, 37, 82)]"
"A user can access, edit, or delete personal information in a manner not covered by our label scheme, within the scope of information the company has learned about the user.",1,"[(723, 18, 82)]"
"When a change of an unspecified nature is made to the privacy policy, users are notified when visiting the website. Users' choices regarding policy changes are not mentioned or are unclear.",1,"[(678, 39, 82)]"
The site collects your unspecified information for a basic service or feature. Collection happens by other parts of the company or affiliates.,1,"[(1515, 15, 88)]"
An unnamed third party does receive your unspecified personal information for personalization or customization.,1,"[(708, 15, 82)]"
The site collects your financial information for an unspecified purpose. Collection happens when you explicitly provide information in the mobile app.,1,"[(285, 6, 84)]"
The site collects your generic personal information for an unspecified purpose. Collection happens when you implicitly provide information on other websites.,1,"[(303, 11, 84)]"
The site collects your social media data for an unspecified purpose. Collection happens when you implicitly provide information on the website for users with accounts.,1,"[(297, 9, 84)]"
The site collects your social media data for an unspecified purpose. Collection happens by an unnamed service or third party for users with accounts.,1,"[(640, 9, 82)]"
The site collects your user profile for an additional (non-basic) service or feature. Collection happens in an unspecified way.,1,"[(636, 8, 82)]"
A named third party does receive your unspecified personal information for an unspecified purpose.,1,"[(328, 16, 84)]"
An unnamed third party does receive your unspecified personal information for a basic service or feature. You can make a choice about the use of your information.,1,"[(729, 17, 82)]"
"When a change of an unspecified nature is made to the privacy policy, users are notified in an unspecified manner. Users must agree before their data is treated according to the new privacy policy.",1,"[(1715, 28, 88)]"
"When a change of an unspecified nature is made to the privacy policy, users are notified in a manner outside of our label scheme. Users' choices regarding policy changes are not mentioned or are unclear.",1,"[(679, 39, 82)]"
A named third party does receive your unspecified personal information for marketing purposes.,1,"[(329, 17, 84)]"
"The site collects your contact information for marketing purposes. Collection happens by other parts of the company or affiliates, and your data is identifiable.",1,"[(1530, 15, 88)]"
An unnamed third party does collect on the first party website or app unspecified information about you for an unspecified purpose.,1,"[(1601, 12, 88)]"
The site collects your location information for an unspecified purpose. Collection happens when you explicitly provide information in an unspecified way for users with accounts.,1,"[(283, 5, 84)]"
The site collects your generic personal information for personalization or customization. Collection happens when you implicitly provide information in an unspecified way.,1,"[(317, 15, 84)]"
An unnamed third party does receive your unspecified personal information for legal requirements. The data is personally identifiable.,1,"[(1624, 17, 88)]"
"When a change of an unspecified nature is made to the privacy policy, the policy date is updated or information about the change is posted as part of the policy. Users' choices regarding policy changes are not mentioned or are unclear.",1,"[(1334, 2, 88)]"
The site collects your generic personal information for an unspecified purpose. Collection happens when you explicitly provide information by an unnamed service or third party.,1,"[(312, 14, 84)]"
The site collects your generic personal information for an unspecified purpose. Collection happens on the website.,1,"[(730, 20, 82)]"
"Data transfer between user and website/app is encrypted, e.g., SSL, TLS, HTTPS.",1,"[(1709, 27, 88)]"
The site collects your unspecified information for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way.,1,"[(693, 12, 82)]"
"The site collects your demographic information for an additional (non-basic) service or feature. Collection happens when you explicitly provide information on the website for users with accounts, and your data is identifiable. You can opt in for data collection.",1,"[(1339, 5, 88)]"
The site collects your unspecified information for a purpose outside of our label scheme. Collection happens when you explicitly provide information in an unspecified way.,1,"[(695, 12, 82)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you implicitly provide information on the website.,1,"[(1597, 12, 88)]"
The site collects your generic personal information for legal requirements. Collection happens when you implicitly provide information in an unspecified way.,1,"[(319, 15, 84)]"
"Data is stored securely, e.g. in an encrypted format or database.",1,"[(1711, 27, 88)]"
The site collects your location information for an unspecified purpose. Collection happens when you implicitly provide information in the mobile app.,1,"[(1468, 10, 88)]"
"The site collects your unspecified information for an unspecified purpose. Collection happens on the website, and your data is aggregated or anonymized.",1,"[(1337, 4, 88)]"
The site collects your location information for an unspecified purpose. Collection happens when you explicitly provide information on the website.,1,"[(287, 6, 84)]"
The policy makes a statement about data from a demographic outside of our label scheme.,1,"[(375, 40, 84)]"
