"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice.",32,"[(10938, 0, 121), (10940, 1, 121), (11415, 9, 121), (11417, 10, 121), (11418, 11, 121), (11953, 12, 121), (11954, 13, 121), (12955, 31, 121), (13022, 51, 121), (12757, 0, 117), (12758, 1, 117), (12759, 2, 117), (12783, 10, 117), (12784, 11, 117), (12785, 12, 117), (12786, 13, 117), (12796, 19, 117), (12812, 31, 117), (12824, 37, 117), (12852, 65, 117), (11112, 0, 118), (11113, 1, 118), (11114, 2, 118), (11732, 9, 118), (11734, 9, 118), (11398, 10, 118), (11399, 11, 118), (11400, 12, 118), (11401, 13, 118), (11855, 30, 118), (11821, 31, 118), (11822, 32, 118)]"
The text describes a specific data practice that is not covered by our label scheme.,16,"[(12916, 17, 121), (13051, 61, 121), (13064, 65, 121), (11118, 3, 118), (11739, 16, 118), (11748, 17, 118), (11754, 18, 118), (11864, 30, 118), (11865, 30, 118), (11830, 33, 118), (11831, 35, 118), (11780, 52, 118), (11789, 56, 118), (11810, 61, 118), (11815, 62, 118), (11526, 69, 118)]"
The text does not fit into our label scheme.,14,"[(10941, 2, 121), (12954, 30, 121), (13055, 61, 121), (13058, 62, 121), (13059, 62, 121), (11752, 18, 118), (11863, 30, 118), (11827, 33, 118), (11854, 34, 118), (11793, 57, 118), (11819, 62, 118), (11820, 63, 118), (11512, 65, 118), (11524, 67, 118)]"
"The text describes how to contact the company with questions, concerns, or complaints about the privacy policy.",13,"[(10946, 3, 121), (11416, 9, 121), (11955, 14, 121), (13066, 66, 121), (12782, 9, 117), (12787, 14, 117), (11116, 3, 118), (11727, 8, 118), (11735, 9, 118), (11402, 14, 118), (11816, 62, 118), (11518, 66, 118), (11525, 69, 118)]"
The site collects your unspecified information for analytics or research. Collection happens in an unspecified way.,12,"[(13001, 39, 121), (13011, 46, 121), (13012, 47, 121), (13013, 48, 121), (12833, 46, 117), (12834, 47, 117), (12835, 48, 117), (11395, 6, 118), (11492, 39, 118), (11539, 46, 118), (11543, 47, 118), (11548, 48, 118)]"
An unspecified third party does do something unspecified with your activities on the website or app for an unspecified purpose.,12,"[(12925, 20, 121), (12927, 21, 121), (12930, 22, 121), (12933, 23, 121), (12937, 25, 121), (12945, 28, 121), (11450, 20, 118), (11455, 20, 118), (11452, 21, 118), (11460, 22, 118), (11469, 23, 118), (11477, 25, 118)]"
The site collects your website activities for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way.,10,"[(12924, 20, 121), (12926, 21, 121), (12932, 23, 121), (12936, 25, 121), (12944, 28, 121), (12960, 32, 121), (11713, 5, 118), (11449, 20, 118), (11454, 20, 118), (11825, 32, 118)]"
The site collects your unspecified information for personalization or customization. Collection happens in an unspecified way.,8,"[(13000, 38, 121), (13003, 40, 121), (13006, 43, 121), (12823, 36, 117), (12825, 38, 117), (12827, 40, 117), (11389, 6, 118), (11837, 36, 118)]"
The site collects your unspecified information for an additional (non-basic) service or feature. Collection happens in an unspecified way.,7,"[(13005, 42, 121), (12828, 41, 117), (12829, 42, 117), (11493, 39, 118), (11500, 40, 118), (11501, 40, 118), (11503, 41, 118)]"
The site collects your unspecified information for marketing purposes. Collection happens in an unspecified way.,6,"[(13004, 41, 121), (13007, 44, 121), (12831, 44, 117), (11393, 6, 118), (11838, 36, 118), (11531, 44, 118)]"
The policy makes a statement about how data from children is treated.,6,"[(10948, 4, 121), (11956, 15, 121), (12761, 4, 117), (12788, 15, 117), (11119, 4, 118), (11403, 15, 118)]"
"The policy makes a statement about how data from Californian users is treated (e.g., California privacy rights).",6,"[(10945, 3, 121), (13072, 69, 121), (12760, 3, 117), (12856, 69, 117), (11115, 3, 118), (11527, 69, 118)]"
The site collects your computer information for an unspecified purpose. Collection happens in an unspecified way.,6,"[(12762, 5, 117), (12806, 27, 117), (11706, 5, 118), (11458, 22, 118), (11459, 22, 118), (11482, 27, 118)]"
The site collects your website activities for an unspecified purpose. Collection happens in an unspecified way.,6,"[(12928, 22, 121), (12764, 5, 117), (11451, 21, 118), (11453, 21, 118), (11457, 22, 118), (11465, 23, 118)]"
The site collects your unspecified information for advertising. Collection happens in an unspecified way.,5,"[(13009, 45, 121), (12830, 43, 117), (12832, 45, 117), (11839, 36, 118), (11535, 45, 118)]"
"The policy makes generic security statements, e.g., ""we protect your data"" or ""we use technology/encryption to protect your data"".",5,"[(13067, 67, 121), (12781, 9, 117), (12854, 67, 117), (11733, 9, 118), (11519, 67, 118)]"
An unspecified third party does do something unspecified with unspecified information about you for analytics or research.,4,"[(11496, 39, 118), (11540, 46, 118), (11547, 47, 118), (11549, 48, 118)]"
The site collects your cookies or tracking elements for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way.,4,"[(10954, 5, 121), (12948, 29, 121), (11716, 5, 118), (11486, 29, 118)]"
An unspecified third party does do something unspecified with your IP address or device IDs for an unspecified purpose.,4,"[(12931, 22, 121), (12935, 24, 121), (12941, 26, 121), (11472, 24, 118)]"
The site collects your unspecified information for legal requirements. Collection happens in an unspecified way.,3,"[(13014, 49, 121), (12836, 49, 117), (11550, 49, 118)]"
The site collects your location information for an unspecified purpose. Collection happens in an unspecified way.,3,"[(12763, 5, 117), (12805, 26, 117), (11709, 5, 118)]"
The site collects your unspecified information for service operations or security. Collection happens in an unspecified way.,3,"[(13015, 49, 121), (11495, 39, 118), (11552, 49, 118)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens in an unspecified way.,3,"[(12929, 22, 121), (12934, 24, 121), (11471, 24, 118)]"
"You can opt out (via a link) from the use of contact information by the site, which uses it for marketing purposes.",3,"[(12778, 8, 117), (11728, 8, 118), (11805, 60, 118)]"
An unspecified third party does do something unspecified with unspecified information about you for a purpose outside of our label scheme.,3,"[(11499, 39, 118), (11502, 40, 118), (11506, 42, 118)]"
The site collects your unspecified information for an unspecified purpose. Collection happens in an unspecified way.,3,"[(11387, 5, 118), (11396, 6, 118), (11488, 37, 118)]"
"You can opt out (via a link) from the use of activities on the website or app by the site, which uses it for advertising.",3,"[(13052, 61, 121), (12780, 8, 117), (11811, 61, 118)]"
"You can opt out (via a link) from the use of contact information by a third party, which collects or receives it for marketing purposes.",3,"[(11412, 8, 121), (11729, 8, 118), (11801, 59, 118)]"
The site collects your generic personal information for a basic service or feature. Collection happens in an unspecified way.,3,"[(10961, 6, 121), (12917, 17, 121), (12768, 6, 117)]"
The website ignores Do Not Track headers and the user's Do Not Track preference.,3,"[(13063, 64, 121), (12851, 64, 117), (11508, 64, 118)]"
An unspecified third party does do something unspecified with unspecified information about you for service operations or security.,3,"[(11497, 39, 118), (11555, 49, 118), (11798, 58, 118)]"
The site collects your computer information for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way.,3,"[(12942, 27, 121), (12959, 32, 121), (11824, 32, 118)]"
An unspecified third party does do something unspecified with your computer information for an unspecified purpose.,3,"[(12943, 27, 121), (11461, 22, 118), (11483, 27, 118)]"
The site collects your website activities for an unspecified purpose. Collection happens on the website.,3,"[(12797, 20, 117), (12798, 21, 117), (12802, 25, 117)]"
An unnamed third party does track on the first party website or app your activities on the website or app for an unspecified purpose.,3,"[(11859, 30, 118), (11829, 33, 118), (11846, 34, 118)]"
An unspecified third party does do something unspecified with unspecified information about you for legal requirements.,3,"[(11724, 7, 118), (11553, 49, 118), (11797, 58, 118)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way.,3,"[(11737, 16, 118), (11404, 19, 118), (11405, 19, 118)]"
An unnamed third party does receive unspecified information about you for an unspecified purpose.,3,"[(11720, 7, 118), (11769, 51, 118), (11787, 55, 118)]"
"Users with accounts can edit their information, within the scope of information explicitly provided by the user.",3,"[(11410, 8, 121), (11726, 8, 118), (11513, 66, 118)]"
"You can opt out (via a link) from the use of activities on the website or app by a third party, which uses it for advertising.",2,"[(13054, 61, 121), (11731, 8, 118)]"
The site collects an information type outside of our label scheme for an unspecified purpose. Collection happens in an unspecified way.,2,"[(12807, 28, 117), (11484, 28, 118)]"
The site collects your generic personal information for advertising. Collection happens in an unspecified way.,2,"[(12991, 36, 121), (12767, 6, 117)]"
The site collects your cookies or tracking elements for an unspecified purpose. Collection happens in an unspecified way.,2,"[(12765, 5, 117), (12808, 29, 117)]"
Another part of the company or institution does receive unspecified information about you for an unspecified purpose.,2,"[(11721, 7, 118), (11768, 51, 118)]"
The site collects your website activities for an unspecified purpose. Collection happens by an unnamed service or third party.,2,"[(12822, 35, 117), (11835, 35, 118)]"
A named third party does do something unspecified with your unspecified personal information for an unspecified purpose.,2,"[(12981, 16, 121), (12999, 37, 121)]"
"You can opt out (via a link) from the use of activities on the website or app by a third party, which collects or receives it for marketing purposes.",2,"[(11413, 8, 121), (13044, 60, 121)]"
"You can opt in for the use of contact information by a third party, which collects or receives it for marketing purposes.",2,"[(13028, 53, 121), (13029, 54, 121)]"
The site collects your generic personal information for a purpose outside of our label scheme. Collection happens in an unspecified way.,2,"[(10967, 6, 121), (13016, 50, 121)]"
The site collects your generic personal information for personalization or customization. Collection happens in an unspecified way.,2,"[(10959, 6, 121), (12990, 36, 121)]"
The site collects your generic personal information for marketing purposes. Collection happens in an unspecified way.,2,"[(10965, 6, 121), (12769, 6, 117)]"
The site collects your website activities for an unspecified purpose. Collection happens when you explicitly provide information in an unspecified way.,2,"[(10953, 5, 121), (11476, 25, 118)]"
The site collects your contact information for an unspecified purpose. Collection happens by an unnamed service or third party.,2,"[(12820, 35, 117), (11833, 35, 118)]"
An unnamed third party does receive your contact information for marketing purposes. You can opt out using the provided link.,2,"[(12779, 8, 117), (12846, 59, 117)]"
The site collects your unspecified information for a basic service or feature. Collection happens in an unspecified way.,2,"[(13002, 39, 121), (12826, 39, 117)]"
The site collects your unspecified information for a purpose outside of our label scheme. Collection happens in an unspecified way.,2,"[(11390, 6, 118), (11494, 39, 118)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way.,2,"[(12939, 26, 121), (12958, 32, 121)]"
An unnamed third party does receive your contact information for an unspecified purpose.,2,"[(11770, 52, 118), (11781, 53, 118)]"
An unspecified third party does do something unspecified with unspecified information about you for targeted advertising.,2,"[(13010, 45, 121), (11536, 45, 118)]"
The site collects your generic personal information for an unspecified purpose. Collection happens in an unspecified way.,2,"[(12998, 37, 121), (12766, 5, 117)]"
An unnamed third party does receive information about you not covered by our label scheme for an unspecified purpose.,2,"[(13021, 51, 121), (11782, 53, 118)]"
An unnamed third party does do something outside of our label scheme with unspecified information about you for an unspecified purpose.,2,"[(11773, 52, 118), (11788, 55, 118)]"
The site collects your unspecified information for an unspecified purpose. Collection happens by an unnamed service or third party.,2,"[(11717, 5, 118), (11832, 35, 118)]"
"You can opt out (via a link) from the use of activities on the website or app by a third party, which collects or receives it for advertising.",2,"[(11414, 8, 121), (13053, 61, 121)]"
The site collects your demographic information for an unspecified purpose. Collection happens by an unnamed service or third party.,2,"[(12821, 35, 117), (11834, 35, 118)]"
A named third party does receive your contact information for targeted advertising.,2,"[(13023, 52, 121), (12839, 52, 117)]"
The site collects your unspecified information for advertising. Collection happens when you implicitly provide information in an unspecified way.,2,"[(11759, 43, 118), (11761, 43, 118)]"
An unnamed third party does receive your unspecified personal information for mergers or acquisitions.,2,"[(13040, 58, 121), (12845, 58, 117)]"
An unnamed third party does receive your contact information for marketing purposes. You can opt out by contacting the company.,2,"[(13041, 59, 121), (13043, 59, 121)]"
The site collects your website activities for an unspecified purpose. Collection happens on other websites.,2,"[(12800, 23, 117), (12803, 25, 117)]"
A named third party does receive your contact information for an additional (non-basic) service or feature.,2,"[(12795, 18, 117), (12840, 53, 117)]"
A named third party does do something unspecified with your activities on the website or app for analytics or research. You can opt out using the provided link for the collection or sharing of your information.,2,"[(13061, 63, 121), (13062, 63, 121)]"
"A user can edit their information, within the scope of information explicitly provided by the user.",2,"[(13065, 66, 121), (12777, 8, 117)]"
An unspecified third party does do something unspecified with unspecified information about you for an additional (non-basic) service or feature.,2,"[(11498, 39, 118), (11504, 41, 118)]"
The site collects your generic personal information for analytics or research. Collection happens in an unspecified way.,2,"[(10964, 6, 121), (12770, 6, 117)]"
An unnamed third party does collect on the first party website or app unspecified information about you for an unspecified purpose.,2,"[(11448, 19, 118), (11489, 37, 118)]"
"When a change of an unspecified nature is made to the privacy policy, the policy date is updated or information about the change is posted as part of the policy. Users' choices regarding policy changes are not mentioned or are unclear.",2,"[(13073, 70, 121), (12857, 70, 117)]"
The site collects your website activities for an unspecified purpose. Collection happens by some means outside of our label scheme.,2,"[(12988, 35, 121), (12799, 22, 117)]"
An unnamed third party does receive your unspecified personal information for legal requirements. The data is aggregated or anonymized. You can opt in for data collection.,2,"[(11409, 7, 121), (12776, 7, 117)]"
An unnamed third party does receive your unspecified personal information for mergers or acquisitions. The data is aggregated or anonymized. You can opt in for data collection.,2,"[(11408, 7, 121), (12775, 7, 117)]"
An unnamed third party does track on the first party website or app your cookies or tracking elements for an unspecified purpose.,1,"[(11847, 34, 118)]"
The site does not collect your cookies or tracking elements for advertising. Collection happens when you implicitly provide information in an unspecified way.,1,"[(11858, 30, 118)]"
A third party outside of our label scheme does receive your unspecified personal information for a purpose outside of our label scheme. The data is aggregated or anonymized.,1,"[(10998, 7, 121)]"
You can use privacy configuration settings (in your browser or on your device) to control the use of cookies and tracking elements by an unspecified party for an unspecified purpose.,1,"[(11861, 30, 118)]"
The site collects your contact information for an additional (non-basic) service or feature. Collection happens on the website.,1,"[(12794, 18, 117)]"
An unspecified third party does do something unspecified with your activities on the website or app for a purpose outside of our label scheme.,1,"[(11763, 43, 118)]"
The site collects your unspecified information for personalization or customization. Collection happens when you implicitly provide information in an unspecified way.,1,"[(11490, 38, 118)]"
An unnamed third party does receive unspecified information about you for service operations or security.,1,"[(11786, 55, 118)]"
The site collects your website activities for an unspecified purpose. Collection happens in the mobile app.,1,"[(12815, 32, 117)]"
The site collects your website activities for advertising. Collection happens by an unnamed service or third party.,1,"[(11740, 16, 118)]"
"A user with an account can opt in for the use of demographic information by the site, which collects it for an unspecified purpose.",1,"[(11746, 17, 118)]"
An unspecified third party does do something unspecified with your activities on the website or app for targeted advertising.,1,"[(11762, 43, 118)]"
An unnamed third party does receive information about you not covered by our label scheme for analytics or research.,1,"[(13034, 55, 121)]"
"The site collects your location information for an unspecified purpose. Collection happens in an unspecified way, and your data is identifiable.",1,"[(11480, 26, 118)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information in an unspecified way for users with accounts. You can opt in for data collection for the collection of your information.,1,"[(11736, 16, 118)]"
"You can opt out (via a link) from the use of cookies and tracking elements by a third party, which collects or receives it for advertising.",1,"[(12984, 34, 121)]"
Another part of the company or institution does do something outside of our label scheme with unspecified information about you for an unspecified purpose. The data is personally identifiable. You can opt in for data collection for the collection or sharing of your information.,1,"[(11765, 68, 118)]"
The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information in an unspecified way. You can opt in for data collection for the collection of your information.,1,"[(11705, 5, 118)]"
An unspecified third party does do something unspecified with your location information for an unspecified purpose. The data is personally identifiable.,1,"[(11481, 26, 118)]"
The site collects an information type outside of our label scheme for an unspecified purpose. Collection happens by some means outside of our label scheme.,1,"[(12989, 35, 121)]"
"You can opt out (by contacting the company) from the use of contact information by a third party, which collects or receives it for marketing purposes.",1,"[(11802, 59, 118)]"
A named third party does track on the first party website or app your cookies or tracking elements for targeted advertising. The data is aggregated or anonymized.,1,"[(12972, 34, 121)]"
"You can use privacy configuration settings (in the website or app) to control the use of activities on the website or app by a third party, which uses it for marketing purposes.",1,"[(13049, 60, 121)]"
The site collects your cookies or tracking elements for analytics or research. Collection happens when you implicitly provide information in an unspecified way. You can configure your privacy with browser settings for the collection of your information.,1,"[(12950, 30, 121)]"
"The site collects your demographic information for a basic service or feature. Collection happens on the website, and your data is identifiable. You can opt in for data collection.",1,"[(12793, 17, 117)]"
An unnamed third party does receive information about you not covered by our label scheme for a basic service or feature.,1,"[(13032, 55, 121)]"
An unnamed third party does receive your contact information for an unspecified purpose. This applies to users with accounts.,1,"[(11756, 18, 118)]"
An unnamed third party does track on the first party website or app unspecified information about you for an unspecified purpose.,1,"[(12791, 16, 117)]"
An unnamed third party does receive your unspecified personal information for targeted advertising. The data is aggregated or anonymized. You can opt in for data collection.,1,"[(12773, 7, 117)]"
An unnamed third party does track on the first party website or app your cookies or tracking elements for targeted advertising.,1,"[(12811, 30, 117)]"
An unnamed third party does do something unspecified with unspecified information about you for marketing purposes.,1,"[(13008, 44, 121)]"
A named third party does receive your demographic information for an additional (non-basic) service or feature. You can opt in for data collection.,1,"[(12841, 54, 117)]"
An unnamed third party does receive your unspecified personal information for legal requirements.,1,"[(13038, 58, 121)]"
The site collects your contact information for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way.,1,"[(12913, 17, 121)]"
An unspecified third party does receive unspecified information about you for service operations or security.,1,"[(11722, 7, 118)]"
"You can use privacy configuration settings (in the website or app) to control the use of information of a type not covered by our label scheme by a third party, which collects or receives it for an unspecified purpose.",1,"[(11804, 60, 118)]"
"You can opt out (via a link) from the use of activities on the website or app by the site, which uses it for marketing purposes.",1,"[(13048, 60, 121)]"
The site collects your cookies or tracking elements for advertising. Collection happens when you implicitly provide information in an unspecified way. You can configure your privacy with browser settings for the collection of your information.,1,"[(12951, 30, 121)]"
The site collects an information type outside of our label scheme for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way.,1,"[(12912, 17, 121)]"
A third party outside of our label scheme does do something outside of our label scheme with something that uniquely identifies you for an unspecified purpose. You can choose not to use the service or feature for the collection or sharing and use of your information.,1,"[(13070, 68, 121)]"
"You can use privacy configuration settings (in the website or app) to control the use of activities on the website or app by the site, which uses it for advertising.",1,"[(11812, 61, 118)]"
"The site collects your unspecified information for an unspecified purpose. Collection happens when you explicitly provide information in an unspecified way, and your data is identifiable. You can opt in for data collection for the collection of your information.",1,"[(11749, 17, 118)]"
The site collects your financial information for legal requirements. Collection happens when you explicitly provide information in an unspecified way.,1,"[(11842, 36, 118)]"
The site does not collect your cookies or tracking elements for analytics or research. Collection happens when you implicitly provide information in an unspecified way.,1,"[(11857, 30, 118)]"
An unspecified third party does do something unspecified with unspecified information about you for personalization or customization.,1,"[(11491, 38, 118)]"
A named third party does track on the first party website or app your cookies or tracking elements for targeted advertising. You can configure your privacy with browser settings for the collection or sharing of your information.,1,"[(12978, 30, 121)]"
"You can opt in for the use of demographic information by a third party, which collects or receives it for marketing purposes.",1,"[(13030, 54, 121)]"
"The site collects an information type outside of our label scheme for an unspecified purpose. Collection happens in an unspecified way, and your data is aggregated or anonymized.",1,"[(13035, 56, 121)]"
"You can use privacy configuration settings (in the website or app) to control the use of activities on the website or app by a third party, which collects or receives it for marketing purposes.",1,"[(13045, 60, 121)]"
The site collects your unspecified information for an unspecified purpose. Collection happens in an unspecified way. You can make a choice about the use of your information.,1,"[(11558, 50, 118)]"
The site collects your location information for an unspecified purpose. Collection happens in the mobile app. You can opt in for data collection.,1,"[(12817, 32, 117)]"
A named third party does track on the first party website or app your demographic information for targeted advertising. The data is aggregated or anonymized.,1,"[(12973, 34, 121)]"
"You can make no specified choices about the use of contact information by a third party, which uses it for marketing purposes.",1,"[(11808, 60, 118)]"
