The text does not fit into our label scheme.,37,"[(16929, 2, 131), (16930, 3, 131), (16931, 4, 131), (16933, 6, 131), (16935, 8, 131), (16951, 13, 131), (16958, 16, 131), (16959, 17, 131), (17002, 25, 131), (17026, 31, 131), (17037, 33, 131), (17038, 34, 131), (17039, 35, 131), (17049, 37, 131), (17067, 41, 131), (17068, 42, 131), (17097, 53, 131), (18277, 37, 132), (17354, 0, 127), (17356, 2, 127), (17357, 3, 127), (17358, 4, 127), (17360, 6, 127), (17362, 8, 127), (17620, 16, 127), (17621, 17, 127), (17391, 21, 127), (17403, 25, 127), (17405, 26, 127), (17410, 28, 127), (17428, 34, 127), (17429, 35, 127), (17446, 42, 127), (17585, 49, 127), (17587, 51, 127), (17645, 64, 127), (17609, 66, 127)]"
"The text introduces the policy, a section, or a group of practices, but it does not mention a specific practice.",18,"[(16928, 1, 131), (16932, 5, 131), (16942, 10, 131), (16956, 16, 131), (16982, 23, 131), (18228, 0, 132), (18229, 1, 132), (18230, 2, 132), (18231, 3, 132), (18232, 4, 132), (18233, 5, 132), (18236, 8, 132), (18238, 10, 132), (18273, 34, 132), (17355, 1, 127), (17359, 5, 127), (17368, 10, 127), (17392, 23, 127)]"
The text describes a specific data practice that is not covered by our label scheme.,17,"[(16960, 18, 131), (16983, 23, 131), (17013, 28, 131), (17083, 48, 131), (17084, 49, 131), (17093, 50, 131), (17622, 17, 127), (17383, 18, 127), (17386, 19, 127), (17390, 21, 127), (17625, 22, 127), (17393, 23, 127), (17422, 31, 127), (17434, 37, 127), (17454, 47, 127), (17634, 50, 127), (17611, 66, 127)]"
"The text describes how to contact the company with questions, concerns, or complaints about the privacy policy.",16,"[(16934, 7, 131), (17080, 46, 131), (17091, 50, 131), (17103, 55, 131), (17111, 59, 131), (17121, 65, 131), (18235, 7, 132), (18302, 59, 132), (18303, 60, 132), (18309, 65, 132), (17361, 7, 127), (17632, 46, 127), (17638, 50, 127), (17595, 55, 127), (17601, 59, 127), (17607, 65, 127)]"
The policy makes a statement about how data from children is treated.,6,"[(17119, 63, 131), (17120, 64, 131), (18307, 63, 132), (18308, 64, 132), (17606, 63, 127), (17644, 64, 127)]"
"A user can edit their information, within the scope of information explicitly provided by the user.",4,"[(17102, 55, 131), (17106, 56, 131), (18297, 55, 132), (18298, 56, 132)]"
"You can opt out (via a link) from the use of contact information by the site, which uses it for marketing purposes.",4,"[(17110, 58, 131), (18292, 50, 132), (18301, 58, 132), (17636, 50, 127)]"
An unspecified third party does receive your unspecified personal information for legal requirements.,4,"[(17117, 62, 131), (18305, 62, 132), (17584, 49, 127), (17604, 62, 127)]"
"When a change is made to the privacy policy that significantly affects data practices, users are personally notified. Users' choices regarding policy changes are not mentioned or are unclear.",3,"[(17125, 67, 131), (18311, 67, 132), (17613, 67, 127)]"
"You can opt out (by contacting the company) from the use of contact information by the site, which uses it for marketing purposes.",3,"[(17112, 59, 131), (17113, 60, 131), (17602, 59, 127)]"
"You can opt out (via a link) from the use of unspecified information by a third party, which collects or receives it for advertising.",3,"[(17048, 36, 131), (18276, 36, 132), (17628, 36, 127)]"
"The policy makes generic security statements, e.g., ""we protect your data"" or ""we use technology/encryption to protect your data"".",3,"[(17115, 61, 131), (18304, 61, 132), (17603, 61, 127)]"
"The policy makes a statement about how data from Californian users is treated (e.g., California privacy rights).",3,"[(17122, 66, 131), (18310, 66, 132), (17608, 66, 127)]"
"You can make no specified choices about the use of contact information by the site, which uses it for marketing purposes.",3,"[(17635, 50, 127), (17586, 51, 127), (17600, 58, 127)]"
An unspecified third party does receive your unspecified personal information for service operations or security.,3,"[(17118, 62, 131), (18306, 62, 132), (17605, 62, 127)]"
An unnamed third party does receive your contact information for a basic service or feature.,2,"[(18245, 15, 132), (17381, 15, 127)]"
The site collects your unspecified information for advertising. Collection happens in an unspecified way.,2,"[(17058, 40, 131), (17440, 40, 127)]"
The site collects your contact information for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way.,2,"[(16944, 11, 131), (17379, 15, 127)]"
An unnamed third party does receive your activities on the website or app for targeted advertising. The data is aggregated or anonymized.,2,"[(17005, 26, 131), (18260, 26, 132)]"
"The site collects your unspecified information for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way, and your data is aggregated or anonymized.",2,"[(17365, 9, 127), (17397, 24, 127)]"
"You can make no specified choices about the use of cookies and tracking elements by a third party, which collects or receives it for advertising.",2,"[(17432, 36, 127), (17433, 36, 127)]"
The site collects your survey data for an unspecified purpose. Collection happens in an unspecified way.,2,"[(16966, 20, 131), (18252, 21, 132)]"
An unspecified third party does receive unspecified information about you for an unspecified purpose. The data is aggregated or anonymized.,2,"[(17075, 45, 131), (17076, 45, 131)]"
The site collects your generic personal information for advertising. Collection happens on the website.,2,"[(18265, 28, 132), (18280, 40, 132)]"
"Users with accounts can edit their information, within the scope of information explicitly provided by the user.",2,"[(17594, 55, 127), (17597, 56, 127)]"
An unnamed third party does receive your demographic information for targeted advertising. The data is aggregated or anonymized.,2,"[(18282, 41, 132), (17443, 41, 127)]"
The site collects your unspecified information for an additional (non-basic) service or feature. Collection happens in an unspecified way.,2,"[(17053, 38, 131), (17442, 40, 127)]"
The site collects your generic personal information for analytics or research. Collection happens on the website.,2,"[(18254, 23, 132), (18267, 28, 132)]"
An unnamed third party does receive unspecified information about you for an unspecified purpose. The data is aggregated or anonymized.,2,"[(17066, 41, 131), (17449, 45, 127)]"
The website ignores Do Not Track headers and the user's Do Not Track preference.,2,"[(17001, 25, 131), (17402, 25, 127)]"
The site collects your unspecified information for analytics or research. Collection happens in an unspecified way.,2,"[(17056, 39, 131), (18279, 39, 132)]"
"You can opt out (via a link) from the use of contact information by the site, which uses it for an additional (non-basic) service or feature.",2,"[(17094, 51, 131), (18293, 51, 132)]"
The site collects your website activities for analytics or research. Collection happens in an unspecified way.,2,"[(17054, 39, 131), (17437, 39, 127)]"
"When a change is made to the privacy policy that significantly affects data practices, the policy date is updated or information about the change is posted as part of the policy. Users' choices regarding policy changes are not mentioned or are unclear.",2,"[(17124, 67, 131), (17612, 67, 127)]"
The site collects your generic personal information for personalization or customization. Collection happens on the website.,2,"[(18264, 28, 132), (18281, 40, 132)]"
An unnamed third party does receive your financial information for a basic service or feature.,2,"[(18246, 15, 132), (17382, 15, 127)]"
An unnamed third party does receive information about you not covered by our label scheme for legal requirements.,2,"[(18291, 49, 132), (17583, 49, 127)]"
An unnamed third party does track on the first party website or app your cookies or tracking elements for an unspecified purpose. The data is aggregated or anonymized.,2,"[(17367, 9, 127), (17425, 33, 127)]"
The site collects your website activities for advertising. Collection happens in an unspecified way.,2,"[(17055, 39, 131), (17439, 39, 127)]"
A named third party does track on the first party website or app your IP address or device IDs for targeted advertising.,2,"[(17036, 33, 131), (17431, 35, 127)]"
"The site collects your location information for an unspecified purpose. Collection happens on the website, and your data is aggregated or anonymized.",1,"[(18256, 24, 132)]"
The site collects your generic personal information for an additional (non-basic) service or feature. Collection happens by some means outside of our label scheme.,1,"[(16937, 9, 131)]"
The public does see your unspecified personal information for an additional (non-basic) service or feature.,1,"[(18248, 17, 132)]"
The site collects your survey data for analytics or research. Collection happens on the website.,1,"[(18294, 52, 132)]"
An unnamed third party does collect on the first party website or app your activities on the website or app for targeted advertising.,1,"[(17424, 32, 127)]"
The site collects an information type outside of our label scheme for an unspecified purpose. Collection happens in an unspecified way.,1,"[(16993, 24, 131)]"
The site collects your computer information for an unspecified purpose. Collection happens when you implicitly provide information on the website.,1,"[(17409, 27, 127)]"
"You can opt out (via a link) from the use of contact information by the site, which uses it for a purpose outside of our label scheme.",1,"[(17087, 50, 131)]"
"You can use privacy configuration settings (in your browser or on your device) to control the use of cookies and tracking elements by the site, which collects it for a basic service or feature.",1,"[(17000, 25, 131)]"
An unnamed third party does receive unspecified information about you for marketing purposes. This applies to a user type outside of our label scheme. You can opt out by contacting the company for the collection or sharing of your information.,1,"[(17630, 46, 127)]"
The site collects your cookies or tracking elements for service operations or security. Collection happens by some means outside of our label scheme.,1,"[(16994, 25, 131)]"
"You can opt out (via a link) from the use of cookies and tracking elements by a third party, which collects or receives it for advertising.",1,"[(17046, 36, 131)]"
The site collects your website activities for an additional (non-basic) service or feature. Collection happens when you implicitly provide information in an unspecified way.,1,"[(17376, 13, 127)]"
"You can make no specified choices about the use of social media data by a third party, which collects or receives it for an additional (non-basic) service or feature.",1,"[(16952, 14, 131)]"
The site collects your cookies or tracking elements for service operations or security. Collection happens when you implicitly provide information on the website.,1,"[(17398, 25, 127)]"
"You can opt out (by contacting the company) from the use of contact information by a third party, which collects or receives it for marketing purposes.",1,"[(17114, 60, 131)]"
An unnamed third party does collect on the first party website or app your activities on the website or app for an unspecified purpose.,1,"[(17019, 29, 131)]"
An unnamed third party does not receive your contact information for an additional (non-basic) service or feature.,1,"[(17101, 54, 131)]"
The site collects your location information for an unspecified purpose. Collection happens in an unspecified way.,1,"[(16991, 24, 131)]"
An unnamed third party does track on the first party website or app unspecified information about you for an unspecified purpose.,1,"[(17032, 33, 131)]"
An unnamed third party does collect on the first party website or app your location information for an unspecified purpose.,1,"[(17018, 29, 131)]"
An unnamed third party does track on the first party website or app your cookies or tracking elements for targeted advertising.,1,"[(18272, 33, 132)]"
An unnamed third party does receive information about you not covered by our label scheme for marketing purposes. This applies to a user type outside of our label scheme. You can opt out by contacting the company for the collection or sharing of your information.,1,"[(17631, 46, 127)]"
The site collects your IP address or device IDs for an additional (non-basic) service or feature. Collection happens by a named service or third party.,1,"[(16948, 13, 131)]"
The site collects your computer information for personalization or customization. Collection happens in an unspecified way.,1,"[(17441, 40, 127)]"
An unnamed third party does receive your unspecified personal information for legal requirements.,1,"[(18290, 49, 132)]"
The site collects your financial information for an additional (non-basic) service or feature. Collection happens by some means outside of our label scheme.,1,"[(16954, 15, 131)]"
An unnamed third party does do something outside of our label scheme with unspecified information about you for mergers or acquisitions.,1,"[(17072, 44, 131)]"
An unnamed third party does collect on the first party website or app your activities on the website or app for service operations or security.,1,"[(17423, 32, 127)]"
"The site collects your computer information for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way, and your data is aggregated or anonymized.",1,"[(17394, 24, 127)]"
The site collects your contact information for marketing purposes. Collection happens when you explicitly provide information in an unspecified way.,1,"[(17445, 42, 127)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens in an unspecified way.,1,"[(16990, 24, 131)]"
An unnamed third party does receive unspecified information about you for analytics or research.,1,"[(17580, 48, 127)]"
An unnamed third party does receive your survey data for analytics or research. The data is aggregated or anonymized. You can opt in for data collection for the collection or sharing and use of your information.,1,"[(17592, 52, 127)]"
The public does see your user profile for a purpose outside of our label scheme. This applies to users with accounts. You can opt in for data collection.,1,"[(17617, 16, 127)]"
The site collects your generic personal information for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way.,1,"[(16943, 11, 131)]"
An unnamed third party does track on the first party website or app your computer information for analytics or research.,1,"[(18268, 29, 132)]"
A named third party does do something outside of our label scheme with your contact information for marketing purposes. You can opt out by contacting the company.,1,"[(17079, 46, 131)]"
The site collects your contact information for marketing purposes. Collection happens in an unspecified way.,1,"[(18283, 42, 132)]"
The site collects your website activities for an unspecified purpose. Collection happens by an unnamed service or third party.,1,"[(17015, 29, 131)]"
A named third party does do something unspecified with your survey data for an unspecified purpose.,1,"[(17389, 20, 127)]"
The site collects your unspecified information for an unspecified purpose. Collection happens in an unspecified way.,1,"[(16988, 24, 131)]"
A named third party does do something outside of our label scheme with your IP address or device IDs for targeted advertising. You can configure your privacy with third-party user settings.,1,"[(17041, 35, 131)]"
The site collects your unspecified information for marketing purposes. Collection happens when you implicitly provide information by some means outside of our label scheme.,1,"[(17414, 28, 127)]"
"The site collects your IP address or device IDs for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way, and your data is aggregated or anonymized.",1,"[(17395, 24, 127)]"
The site collects your generic personal information for marketing purposes. Collection happens by some means outside of our label scheme.,1,"[(16938, 9, 131)]"
A named third party does receive information about you not covered by our label scheme for marketing purposes. You can configure your privacy using a method outside our label scheme.,1,"[(16980, 22, 131)]"
The site collects your contact information for a basic service or feature. Collection happens by some means outside of our label scheme.,1,"[(18295, 53, 132)]"
The site collects your location information for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way for users with accounts. You can opt in for data collection for the collection of your information.,1,"[(17372, 11, 127)]"
"The site collects your location information for an unspecified purpose. Collection happens when you implicitly provide information in an unspecified way, and your data is aggregated or anonymized.",1,"[(17396, 24, 127)]"
An unnamed third party does receive unspecified information about you for service operations or security.,1,"[(17578, 48, 127)]"
The public does do something outside of our label scheme with information about you not covered by our label scheme for marketing purposes. You can choose not to use the service or feature for the collection or sharing and use of your information.,1,"[(16957, 16, 131)]"
An unnamed third party does receive your unspecified personal information for a basic service or feature.,1,"[(18289, 48, 132)]"
The public does see your user profile for an additional (non-basic) service or feature.,1,"[(18247, 16, 132)]"
An unnamed third party does track on the first party website or app your location information for analytics or research.,1,"[(18269, 29, 132)]"
An unnamed third party does collect on the first party website or app your unspecified personal information for marketing purposes. You can choose not to use the service or feature.,1,"[(16963, 19, 131)]"
An unnamed third party does receive your financial information for an additional (non-basic) service or feature.,1,"[(16955, 15, 131)]"
The site collects your unspecified information for personalization or customization. Collection happens when you implicitly provide information by some means outside of our label scheme.,1,"[(17411, 28, 127)]"
The site collects your IP address or device IDs for an unspecified purpose. Collection happens on the website.,1,"[(18261, 27, 132)]"
"A user with an account can make no specified choices about the use of information of a type not covered by our label scheme by a third party, which collects or receives it for an additional (non-basic) service or feature.",1,"[(17378, 14, 127)]"
The site collects your location information for an unspecified purpose. Collection happens when you implicitly provide information on the website.,1,"[(17408, 27, 127)]"
"The site collects your IP address or device IDs for an unspecified purpose. Collection happens on the website, and your data is aggregated or anonymized.",1,"[(18255, 24, 132)]"
An unnamed third party does receive your contact information for marketing purposes. You can opt out by contacting the company.,1,"[(18287, 46, 132)]"
An unnamed third party does not receive your contact information for a purpose outside of our label scheme. You can configure your privacy using a method outside our label scheme.,1,"[(17090, 50, 131)]"
The site collects your generic personal information for an additional (non-basic) service or feature. Collection happens when you explicitly provide information in an unspecified way.,1,"[(17384, 19, 127)]"
"You can opt out (by contacting the company) from the use of generic personal information by a third party, which uses it for marketing purposes.",1,"[(17610, 66, 127)]"
The site collects your location information for an unspecified purpose. Collection happens on the website.,1,"[(18262, 27, 132)]"
An unnamed third party does do something outside of our label scheme with your location information for analytics or research.,1,"[(17418, 29, 127)]"
The site collects an information type outside of our label scheme for analytics or research. Collection happens in an unspecified way for a user type outside of our label scheme. You can choose not to use the service or feature.,1,"[(16972, 21, 131)]"
The site collects your cookies or tracking elements for analytics or research. Collection happens by some means outside of our label scheme.,1,"[(16996, 25, 131)]"
"A user's contact information is retained for a limited (but unspecified) period of time to perform a requested service, and then it is deleted..",1,"[(17099, 54, 131)]"
The site collects your generic personal information for a purpose outside of our label scheme. Collection happens by some means outside of our label scheme.,1,"[(16939, 9, 131)]"
The site collects your generic personal information for a basic service or feature. Collection happens when you explicitly provide information in an unspecified way for users with accounts. You can opt in for data collection for the collection of your information.,1,"[(17369, 11, 127)]"
A named third party does receive your unspecified personal information for an additional (non-basic) service or feature.,1,"[(18253, 22, 132)]"
An unnamed third party does not receive your survey data for analytics or research.,1,"[(17095, 52, 131)]"
An unnamed third party does not receive your contact information for an unspecified purpose. You can opt in for data collection.,1,"[(18284, 43, 132)]"
The site collects your demographic information for analytics or research. Collection happens in an unspecified way.,1,"[(17438, 39, 127)]"
The site collects your generic personal information for a basic service or feature. Collection happens on the website.,1,"[(18278, 38, 132)]"
The site collects your unspecified information for personalization or customization. Collection happens in an unspecified way.,1,"[(17059, 40, 131)]"
The site collects your cookies or tracking elements for an additional (non-basic) service or feature. Collection happens when you implicitly provide information in an unspecified way.,1,"[(17377, 13, 127)]"
The site collects your demographic information for analytics or research. Collection happens in an unspecified way for a user type outside of our label scheme. You can choose not to use the service or feature.,1,"[(16973, 21, 131)]"
